  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.08-0.32j ± 0.66 [σ²=4.5e+02]]  0%|          | 0/5 [00:05<?, ?it/s, Energy=4.76-0.44j ± 0.57 [σ²=3.3e+02]] 20%|██        | 1/5 [00:05<00:23,  5.98s/it, Energy=4.76-0.44j ± 0.57 [σ²=3.3e+02]] 20%|██        | 1/5 [00:07<00:23,  5.98s/it, Energy=5.19+0.26j ± 0.59 [σ²=3.5e+02]] 40%|████      | 2/5 [00:07<00:10,  3.43s/it, Energy=5.19+0.26j ± 0.59 [σ²=3.5e+02]] 40%|████      | 2/5 [00:08<00:10,  3.43s/it, Energy=2.69+0.10j ± 0.51 [σ²=2.6e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.47s/it, Energy=2.69+0.10j ± 0.51 [σ²=2.6e+02]] 60%|██████    | 3/5 [00:10<00:04,  2.47s/it, Energy=13.07-0.34j ± 0.62 [σ²=3.9e+02]] 80%|████████  | 4/5 [00:10<00:02,  2.01s/it, Energy=13.07-0.34j ± 0.62 [σ²=3.9e+02]]100%|██████████| 5/5 [00:10<00:00,  2.05s/it, Energy=13.07-0.34j ± 0.62 [σ²=3.9e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-11.61-0.16j ± 0.41 [σ²=1.7e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-8.58+0.04j ± 0.30 [σ²=9.4e+01]]  20%|██        | 1/5 [00:01<00:05,  1.40s/it, Energy=-8.58+0.04j ± 0.30 [σ²=9.4e+01]] 20%|██        | 1/5 [00:02<00:05,  1.40s/it, Energy=-9.23+0.10j ± 0.24 [σ²=6.0e+01]] 40%|████      | 2/5 [00:02<00:04,  1.39s/it, Energy=-9.23+0.10j ± 0.24 [σ²=6.0e+01]] 40%|████      | 2/5 [00:04<00:04,  1.39s/it, Energy=-11.23+0.00j ± 0.25 [σ²=6.5e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-11.23+0.00j ± 0.25 [σ²=6.5e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-12.92+0.09j ± 0.26 [σ²=7.2e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-12.92+0.09j ± 0.26 [σ²=7.2e+01]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-12.92+0.09j ± 0.26 [σ²=7.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-14.89-0.09j ± 0.28 [σ²=8.3e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-15.90-0.05j ± 0.21 [σ²=4.7e+01]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-15.90-0.05j ± 0.21 [σ²=4.7e+01]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-17.18+0.08j ± 0.20 [σ²=4.0e+01]] 40%|████      | 2/5 [00:02<00:04,  1.40s/it, Energy=-17.18+0.08j ± 0.20 [σ²=4.0e+01]] 40%|████      | 2/5 [00:04<00:04,  1.40s/it, Energy=-18.73-0.05j ± 0.21 [σ²=4.5e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.39s/it, Energy=-18.73-0.05j ± 0.21 [σ²=4.5e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.39s/it, Energy=-19.99+0.06j ± 0.21 [σ²=4.3e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-19.99+0.06j ± 0.21 [σ²=4.3e+01]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-19.99+0.06j ± 0.21 [σ²=4.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-21.25-0.04j ± 0.17 [σ²=3.1e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-22.79-0.02j ± 0.16 [σ²=2.6e+01]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-22.79-0.02j ± 0.16 [σ²=2.6e+01]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-23.29+0.03j ± 0.14 [σ²=2.1e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-23.29+0.03j ± 0.14 [σ²=2.1e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-24.34+0.14j ± 0.22 [σ²=4.8e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-24.34+0.14j ± 0.22 [σ²=4.8e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-21.37+0.02j ± 0.25 [σ²=6.2e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-21.37+0.02j ± 0.25 [σ²=6.2e+01]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-21.37+0.02j ± 0.25 [σ²=6.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-22.37+0.08j ± 0.23 [σ²=5.4e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-23.01-0.16j ± 0.21 [σ²=4.5e+01]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-23.01-0.16j ± 0.21 [σ²=4.5e+01]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-24.61-0.13j ± 0.27 [σ²=7.7e+01]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-24.61-0.13j ± 0.27 [σ²=7.7e+01]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-14.52-0.23j ± 0.26 [σ²=6.8e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-14.52-0.23j ± 0.26 [σ²=6.8e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-14.75+0.10j ± 0.14 [σ²=2.1e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-14.75+0.10j ± 0.14 [σ²=2.1e+01]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-14.75+0.10j ± 0.14 [σ²=2.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-15.44+0.05j ± 0.15 [σ²=2.2e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-16.31-0.02j ± 0.13 [σ²=1.9e+01]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-16.31-0.02j ± 0.13 [σ²=1.9e+01]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-17.08-0.09j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-17.08-0.09j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-17.69+0.01j ± 0.15 [σ²=2.3e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-17.69+0.01j ± 0.15 [σ²=2.3e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-18.82+0.01j ± 0.13 [σ²=1.8e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-18.82+0.01j ± 0.13 [σ²=1.8e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-18.82+0.01j ± 0.13 [σ²=1.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-19.32-0.13j ± 0.18 [σ²=3.2e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-20.26+0.58j ± 0.56 [σ²=3.2e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-20.26+0.58j ± 0.56 [σ²=3.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-13.05+0.01j ± 0.28 [σ²=8.1e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-13.05+0.01j ± 0.28 [σ²=8.1e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-13.45-0.15j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-13.45-0.15j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-14.46-0.05j ± 0.14 [σ²=2.0e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-14.46-0.05j ± 0.14 [σ²=2.0e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-14.46-0.05j ± 0.14 [σ²=2.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-15.19-0.01j ± 0.13 [σ²=1.6e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-15.38+0.10j ± 0.21 [σ²=4.5e+01]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-15.38+0.10j ± 0.21 [σ²=4.5e+01]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-15.59+0.06j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:02<00:04,  1.39s/it, Energy=-15.59+0.06j ± 0.18 [σ²=3.2e+01]] 40%|████      | 2/5 [00:04<00:04,  1.39s/it, Energy=-16.21-0.05j ± 0.19 [σ²=3.5e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-16.21-0.05j ± 0.19 [σ²=3.5e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-16.10-0.12j ± 0.20 [σ²=4.0e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-16.10-0.12j ± 0.20 [σ²=4.0e+01]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-16.10-0.12j ± 0.20 [σ²=4.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-14.33+0.23j ± 0.27 [σ²=7.3e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-15.93-0.09j ± 0.13 [σ²=1.6e+01]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-15.93-0.09j ± 0.13 [σ²=1.6e+01]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-16.66-0.06j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-16.66-0.06j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-17.17-0.10j ± 0.23 [σ²=5.6e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-17.17-0.10j ± 0.23 [σ²=5.6e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-17.58+0.19j ± 0.15 [σ²=2.2e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-17.58+0.19j ± 0.15 [σ²=2.2e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-17.58+0.19j ± 0.15 [σ²=2.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.06-0.02j ± 0.12 [σ²=1.5e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.35-0.10j ± 0.12 [σ²=1.5e+01]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-18.35-0.10j ± 0.12 [σ²=1.5e+01]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-18.84+0.04j ± 0.25 [σ²=6.6e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-18.84+0.04j ± 0.25 [σ²=6.6e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-18.88+0.04j ± 0.14 [σ²=1.9e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-18.88+0.04j ± 0.14 [σ²=1.9e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-19.35-0.00j ± 0.15 [σ²=2.3e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-19.35-0.00j ± 0.15 [σ²=2.3e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-19.35-0.00j ± 0.15 [σ²=2.3e+01]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
