  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:16<?, ?it/s, Energy=-2.75+0.46j ± 0.53 [σ²=2.9e+02]]  0%|          | 0/5 [00:16<?, ?it/s, Energy=-4.06-0.48j ± 0.45 [σ²=2.1e+02]] 20%|██        | 1/5 [00:16<01:05, 16.37s/it, Energy=-4.06-0.48j ± 0.45 [σ²=2.1e+02]] 20%|██        | 1/5 [00:23<01:05, 16.37s/it, Energy=-7.26+0.17j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:23<00:32, 10.97s/it, Energy=-7.26+0.17j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:30<00:32, 10.97s/it, Energy=-9.84+0.17j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:30<00:17,  8.98s/it, Energy=-9.84+0.17j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:36<00:17,  8.98s/it, Energy=-13.27-0.14j ± 0.37 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:36<00:08,  8.07s/it, Energy=-13.27-0.14j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:36<00:00,  7.37s/it, Energy=-13.27-0.14j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-33.40-0.01j ± 0.16 [σ²=2.5e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-33.44-0.19j ± 0.15 [σ²=2.3e+01]] 20%|██        | 1/5 [00:06<00:25,  6.49s/it, Energy=-33.44-0.19j ± 0.15 [σ²=2.3e+01]] 20%|██        | 1/5 [00:13<00:25,  6.49s/it, Energy=-33.68-0.09j ± 0.20 [σ²=4.2e+01]] 40%|████      | 2/5 [00:13<00:19,  6.52s/it, Energy=-33.68-0.09j ± 0.20 [σ²=4.2e+01]] 40%|████      | 2/5 [00:19<00:19,  6.52s/it, Energy=-33.63-0.05j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.51s/it, Energy=-33.63-0.05j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.51s/it, Energy=-33.47+0.01j ± 0.20 [σ²=4.1e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.51s/it, Energy=-33.47+0.01j ± 0.20 [σ²=4.1e+01]]100%|██████████| 5/5 [00:26<00:00,  5.21s/it, Energy=-33.47+0.01j ± 0.20 [σ²=4.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-33.80-0.11j ± 0.15 [σ²=2.3e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-33.64-0.15j ± 0.16 [σ²=2.7e+01]] 20%|██        | 1/5 [00:06<00:26,  6.58s/it, Energy=-33.64-0.15j ± 0.16 [σ²=2.7e+01]] 20%|██        | 1/5 [00:13<00:26,  6.58s/it, Energy=-33.71+0.02j ± 0.22 [σ²=5.0e+01]] 40%|████      | 2/5 [00:13<00:19,  6.58s/it, Energy=-33.71+0.02j ± 0.22 [σ²=5.0e+01]] 40%|████      | 2/5 [00:19<00:19,  6.58s/it, Energy=-33.35-0.04j ± 0.24 [σ²=5.7e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.56s/it, Energy=-33.35-0.04j ± 0.24 [σ²=5.7e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.56s/it, Energy=-33.95-0.25j ± 0.19 [σ²=3.9e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.55s/it, Energy=-33.95-0.25j ± 0.19 [σ²=3.9e+01]]100%|██████████| 5/5 [00:26<00:00,  5.25s/it, Energy=-33.95-0.25j ± 0.19 [σ²=3.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-33.90-0.08j ± 0.21 [σ²=4.5e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.32+0.01j ± 0.15 [σ²=2.3e+01]] 20%|██        | 1/5 [00:06<00:26,  6.51s/it, Energy=-34.32+0.01j ± 0.15 [σ²=2.3e+01]] 20%|██        | 1/5 [00:13<00:26,  6.51s/it, Energy=-34.00-0.07j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:13<00:19,  6.52s/it, Energy=-34.00-0.07j ± 0.15 [σ²=2.3e+01]] 40%|████      | 2/5 [00:19<00:19,  6.52s/it, Energy=-34.22+0.21j ± 0.24 [σ²=5.9e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.52s/it, Energy=-34.22+0.21j ± 0.24 [σ²=5.9e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.52s/it, Energy=-33.99-0.17j ± 0.14 [σ²=2.1e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.51s/it, Energy=-33.99-0.17j ± 0.14 [σ²=2.1e+01]]100%|██████████| 5/5 [00:26<00:00,  5.21s/it, Energy=-33.99-0.17j ± 0.14 [σ²=2.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.33+0.05j ± 0.10 [σ²=1.0e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.495+0.042j ± 0.091 [σ²=8.4e+00]] 20%|██        | 1/5 [00:06<00:26,  6.53s/it, Energy=-34.495+0.042j ± 0.091 [σ²=8.4e+00]] 20%|██        | 1/5 [00:13<00:26,  6.53s/it, Energy=-34.43-0.16j ± 0.13 [σ²=1.6e+01]]    40%|████      | 2/5 [00:13<00:19,  6.51s/it, Energy=-34.43-0.16j ± 0.13 [σ²=1.6e+01]] 40%|████      | 2/5 [00:19<00:19,  6.51s/it, Energy=-34.52-0.15j ± 0.17 [σ²=3.0e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.50s/it, Energy=-34.52-0.15j ± 0.17 [σ²=3.0e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.50s/it, Energy=-34.31+0.02j ± 0.13 [σ²=1.6e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.52s/it, Energy=-34.31+0.02j ± 0.13 [σ²=1.6e+01]]100%|██████████| 5/5 [00:26<00:00,  5.21s/it, Energy=-34.31+0.02j ± 0.13 [σ²=1.6e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.57-0.06j ± 0.15 [σ²=2.3e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.37-0.11j ± 0.12 [σ²=1.4e+01]] 20%|██        | 1/5 [00:06<00:26,  6.50s/it, Energy=-34.37-0.11j ± 0.12 [σ²=1.4e+01]] 20%|██        | 1/5 [00:13<00:26,  6.50s/it, Energy=-34.58-0.06j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:13<00:19,  6.51s/it, Energy=-34.58-0.06j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:19<00:19,  6.51s/it, Energy=-34.83+0.06j ± 0.16 [σ²=2.7e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.52s/it, Energy=-34.83+0.06j ± 0.16 [σ²=2.7e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.52s/it, Energy=-34.45+0.05j ± 0.16 [σ²=2.7e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.51s/it, Energy=-34.45+0.05j ± 0.16 [σ²=2.7e+01]]100%|██████████| 5/5 [00:26<00:00,  5.21s/it, Energy=-34.45+0.05j ± 0.16 [σ²=2.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.54+0.06j ± 0.12 [σ²=1.5e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.33+0.15j ± 0.26 [σ²=7.0e+01]] 20%|██        | 1/5 [00:06<00:26,  6.53s/it, Energy=-34.33+0.15j ± 0.26 [σ²=7.0e+01]] 20%|██        | 1/5 [00:13<00:26,  6.53s/it, Energy=-34.43+0.04j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:13<00:19,  6.52s/it, Energy=-34.43+0.04j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:19<00:19,  6.52s/it, Energy=-34.70-0.16j ± 0.22 [σ²=4.9e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.52s/it, Energy=-34.70-0.16j ± 0.22 [σ²=4.9e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.52s/it, Energy=-34.31+0.07j ± 0.22 [σ²=5.0e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.50s/it, Energy=-34.31+0.07j ± 0.22 [σ²=5.0e+01]]100%|██████████| 5/5 [00:26<00:00,  5.21s/it, Energy=-34.31+0.07j ± 0.22 [σ²=5.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.90+0.04j ± 0.14 [σ²=2.1e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.80-0.13j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:06<00:26,  6.51s/it, Energy=-34.80-0.13j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:13<00:26,  6.51s/it, Energy=-34.91-0.04j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:13<00:19,  6.61s/it, Energy=-34.91-0.04j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:19<00:19,  6.61s/it, Energy=-34.72+0.12j ± 0.17 [σ²=2.9e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.70s/it, Energy=-34.72+0.12j ± 0.17 [σ²=2.9e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.70s/it, Energy=-34.87+0.02j ± 0.11 [σ²=1.2e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.62s/it, Energy=-34.87+0.02j ± 0.11 [σ²=1.2e+01]]100%|██████████| 5/5 [00:26<00:00,  5.30s/it, Energy=-34.87+0.02j ± 0.11 [σ²=1.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-35.07+0.05j ± 0.12 [σ²=1.4e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-35.03+0.00j ± 0.13 [σ²=1.8e+01]] 20%|██        | 1/5 [00:06<00:26,  6.52s/it, Energy=-35.03+0.00j ± 0.13 [σ²=1.8e+01]] 20%|██        | 1/5 [00:13<00:26,  6.52s/it, Energy=-35.002-0.011j ± 0.098 [σ²=9.9e+00]] 40%|████      | 2/5 [00:13<00:19,  6.54s/it, Energy=-35.002-0.011j ± 0.098 [σ²=9.9e+00]] 40%|████      | 2/5 [00:19<00:19,  6.54s/it, Energy=-35.22+0.03j ± 0.12 [σ²=1.5e+01]]    60%|██████    | 3/5 [00:19<00:13,  6.53s/it, Energy=-35.22+0.03j ± 0.12 [σ²=1.5e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.53s/it, Energy=-34.99+0.09j ± 0.14 [σ²=1.9e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.53s/it, Energy=-34.99+0.09j ± 0.14 [σ²=1.9e+01]]100%|██████████| 5/5 [00:26<00:00,  5.22s/it, Energy=-34.99+0.09j ± 0.14 [σ²=1.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.50+0.02j ± 0.18 [σ²=3.4e+01]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-34.95+0.04j ± 0.13 [σ²=1.7e+01]] 20%|██        | 1/5 [00:06<00:26,  6.52s/it, Energy=-34.95+0.04j ± 0.13 [σ²=1.7e+01]] 20%|██        | 1/5 [00:13<00:26,  6.52s/it, Energy=-35.07-0.06j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:13<00:19,  6.56s/it, Energy=-35.07-0.06j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:19<00:19,  6.56s/it, Energy=-34.81-0.04j ± 0.15 [σ²=2.4e+01]] 60%|██████    | 3/5 [00:19<00:13,  6.54s/it, Energy=-34.81-0.04j ± 0.15 [σ²=2.4e+01]] 60%|██████    | 3/5 [00:26<00:13,  6.54s/it, Energy=-35.01+0.08j ± 0.14 [σ²=1.9e+01]] 80%|████████  | 4/5 [00:26<00:06,  6.55s/it, Energy=-35.01+0.08j ± 0.14 [σ²=1.9e+01]]100%|██████████| 5/5 [00:26<00:00,  5.24s/it, Energy=-35.01+0.08j ± 0.14 [σ²=1.9e+01]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
