  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.45-0.26j ± 0.44 [σ²=2.0e+02]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.85-0.14j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:06<00:25,  6.27s/it, Energy=0.85-0.14j ± 0.39 [σ²=1.5e+02]] 20%|██        | 1/5 [00:07<00:25,  6.27s/it, Energy=-2.00-0.03j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:07<00:10,  3.50s/it, Energy=-2.00-0.03j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:09<00:10,  3.50s/it, Energy=-4.54-0.03j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.47s/it, Energy=-4.54-0.03j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:10<00:04,  2.47s/it, Energy=-4.34-0.07j ± 0.41 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:10<00:01,  1.98s/it, Energy=-4.34-0.07j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:10<00:00,  2.06s/it, Energy=-4.34-0.07j ± 0.41 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.81+0.03j ± 0.11 [σ²=1.2e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.64-0.01j ± 0.15 [σ²=2.3e+01]] 20%|██        | 1/5 [00:01<00:04,  1.20s/it, Energy=-42.64-0.01j ± 0.15 [σ²=2.3e+01]] 20%|██        | 1/5 [00:02<00:04,  1.20s/it, Energy=-42.99-0.05j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:02<00:03,  1.19s/it, Energy=-42.99-0.05j ± 0.14 [σ²=2.0e+01]] 40%|████      | 2/5 [00:03<00:03,  1.19s/it, Energy=-41.73-0.01j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.20s/it, Energy=-41.73-0.01j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.20s/it, Energy=-40.45-0.01j ± 0.22 [σ²=5.1e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.20s/it, Energy=-40.45-0.01j ± 0.22 [σ²=5.1e+01]]100%|██████████| 5/5 [00:04<00:00,  1.04it/s, Energy=-40.45-0.01j ± 0.22 [σ²=5.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-39.91+0.06j ± 0.21 [σ²=4.7e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-38.72+0.08j ± 0.30 [σ²=9.4e+01]] 20%|██        | 1/5 [00:01<00:04,  1.21s/it, Energy=-38.72+0.08j ± 0.30 [σ²=9.4e+01]] 20%|██        | 1/5 [00:02<00:04,  1.21s/it, Energy=-40.06-0.00j ± 0.24 [σ²=6.0e+01]] 40%|████      | 2/5 [00:02<00:03,  1.21s/it, Energy=-40.06-0.00j ± 0.24 [σ²=6.0e+01]] 40%|████      | 2/5 [00:03<00:03,  1.21s/it, Energy=-41.62+0.01j ± 0.19 [σ²=3.6e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.21s/it, Energy=-41.62+0.01j ± 0.19 [σ²=3.6e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.21s/it, Energy=-40.84-0.00j ± 0.21 [σ²=4.5e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.20s/it, Energy=-40.84-0.00j ± 0.21 [σ²=4.5e+01]]100%|██████████| 5/5 [00:04<00:00,  1.04it/s, Energy=-40.84-0.00j ± 0.21 [σ²=4.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.12-0.02j ± 0.13 [σ²=1.8e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.04-0.00j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:01<00:04,  1.22s/it, Energy=-43.04-0.00j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:02<00:04,  1.22s/it, Energy=-34.98+0.01j ± 0.33 [σ²=1.1e+02]] 40%|████      | 2/5 [00:02<00:03,  1.21s/it, Energy=-34.98+0.01j ± 0.33 [σ²=1.1e+02]] 40%|████      | 2/5 [00:03<00:03,  1.21s/it, Energy=-42.56+0.05j ± 0.16 [σ²=2.6e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.21s/it, Energy=-42.56+0.05j ± 0.16 [σ²=2.6e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.21s/it, Energy=-40.02-0.07j ± 0.21 [σ²=4.5e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.21s/it, Energy=-40.02-0.07j ± 0.21 [σ²=4.5e+01]]100%|██████████| 5/5 [00:04<00:00,  1.03it/s, Energy=-40.02-0.07j ± 0.21 [σ²=4.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-41.08-0.00j ± 0.20 [σ²=4.0e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.57-0.02j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:01<00:04,  1.22s/it, Energy=-43.57-0.02j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:02<00:04,  1.22s/it, Energy=-43.34-0.02j ± 0.13 [σ²=1.7e+01]] 40%|████      | 2/5 [00:02<00:03,  1.21s/it, Energy=-43.34-0.02j ± 0.13 [σ²=1.7e+01]] 40%|████      | 2/5 [00:03<00:03,  1.21s/it, Energy=-43.61+0.00j ± 0.13 [σ²=1.7e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.20s/it, Energy=-43.61+0.00j ± 0.13 [σ²=1.7e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.20s/it, Energy=-21.05-0.01j ± 0.41 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:04<00:01,  1.20s/it, Energy=-21.05-0.01j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:04<00:00,  1.04it/s, Energy=-21.05-0.01j ± 0.41 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-28.99+0.01j ± 0.35 [σ²=1.2e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.57+0.05j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:01<00:04,  1.21s/it, Energy=-18.57+0.05j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:02<00:04,  1.21s/it, Energy=-30.78-0.05j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:02<00:03,  1.21s/it, Energy=-30.78-0.05j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:03<00:03,  1.21s/it, Energy=-38.53+0.05j ± 0.22 [σ²=4.9e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.21s/it, Energy=-38.53+0.05j ± 0.22 [σ²=4.9e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.21s/it, Energy=-40.49-0.02j ± 0.22 [σ²=4.9e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.21s/it, Energy=-40.49-0.02j ± 0.22 [σ²=4.9e+01]]100%|██████████| 5/5 [00:04<00:00,  1.03it/s, Energy=-40.49-0.02j ± 0.22 [σ²=4.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-26.56-0.58j ± 0.43 [σ²=1.9e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-38.54+0.03j ± 0.26 [σ²=7.0e+01]] 20%|██        | 1/5 [00:01<00:04,  1.21s/it, Energy=-38.54+0.03j ± 0.26 [σ²=7.0e+01]] 20%|██        | 1/5 [00:02<00:04,  1.21s/it, Energy=-26.47-0.03j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:02<00:03,  1.21s/it, Energy=-26.47-0.03j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:03<00:03,  1.21s/it, Energy=-30.49-0.04j ± 0.39 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:03<00:02,  1.21s/it, Energy=-30.49-0.04j ± 0.39 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.21s/it, Energy=-33.98+0.09j ± 0.34 [σ²=1.2e+02]] 80%|████████  | 4/5 [00:04<00:01,  1.21s/it, Energy=-33.98+0.09j ± 0.34 [σ²=1.2e+02]]100%|██████████| 5/5 [00:04<00:00,  1.03it/s, Energy=-33.98+0.09j ± 0.34 [σ²=1.2e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-36.53+0.05j ± 0.31 [σ²=9.5e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-40.63+0.09j ± 0.22 [σ²=5.0e+01]] 20%|██        | 1/5 [00:01<00:04,  1.21s/it, Energy=-40.63+0.09j ± 0.22 [σ²=5.0e+01]] 20%|██        | 1/5 [00:02<00:04,  1.21s/it, Energy=-42.32+0.10j ± 0.15 [σ²=2.4e+01]] 40%|████      | 2/5 [00:02<00:03,  1.21s/it, Energy=-42.32+0.10j ± 0.15 [σ²=2.4e+01]] 40%|████      | 2/5 [00:03<00:03,  1.21s/it, Energy=-42.61+0.00j ± 0.14 [σ²=1.9e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.21s/it, Energy=-42.61+0.00j ± 0.14 [σ²=1.9e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.21s/it, Energy=-43.20-0.02j ± 0.13 [σ²=1.7e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.21s/it, Energy=-43.20-0.02j ± 0.13 [σ²=1.7e+01]]100%|██████████| 5/5 [00:04<00:00,  1.03it/s, Energy=-43.20-0.02j ± 0.13 [σ²=1.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.16+0.04j ± 0.12 [σ²=1.6e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-42.29-0.04j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:01<00:04,  1.22s/it, Energy=-42.29-0.04j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:02<00:04,  1.22s/it, Energy=-38.72+0.08j ± 0.25 [σ²=6.2e+01]] 40%|████      | 2/5 [00:02<00:03,  1.22s/it, Energy=-38.72+0.08j ± 0.25 [σ²=6.2e+01]] 40%|████      | 2/5 [00:03<00:03,  1.22s/it, Energy=-38.79+0.03j ± 0.25 [σ²=6.4e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.22s/it, Energy=-38.79+0.03j ± 0.25 [σ²=6.4e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.22s/it, Energy=-43.10-0.02j ± 0.14 [σ²=2.1e+01]] 80%|████████  | 4/5 [00:04<00:01,  1.21s/it, Energy=-43.10-0.02j ± 0.14 [σ²=2.1e+01]]100%|██████████| 5/5 [00:04<00:00,  1.03it/s, Energy=-43.10-0.02j ± 0.14 [σ²=2.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.74-0.03j ± 0.12 [σ²=1.5e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-43.87-0.04j ± 0.11 [σ²=1.3e+01]] 20%|██        | 1/5 [00:01<00:04,  1.22s/it, Energy=-43.87-0.04j ± 0.11 [σ²=1.3e+01]] 20%|██        | 1/5 [00:02<00:04,  1.22s/it, Energy=-42.59+0.01j ± 0.17 [σ²=2.9e+01]] 40%|████      | 2/5 [00:02<00:03,  1.26s/it, Energy=-42.59+0.01j ± 0.17 [σ²=2.9e+01]] 40%|████      | 2/5 [00:03<00:03,  1.26s/it, Energy=-41.82-0.01j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.24s/it, Energy=-41.82-0.01j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.24s/it, Energy=-25.91+0.10j ± 0.38 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:04<00:01,  1.23s/it, Energy=-25.91+0.10j ± 0.38 [σ²=1.5e+02]]100%|██████████| 5/5 [00:04<00:00,  1.01it/s, Energy=-25.91+0.10j ± 0.38 [σ²=1.5e+02]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
