  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-2.08+0.02j ± 0.36 [σ²=1.4e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-3.68+0.29j ± 0.64 [σ²=4.1e+02]] 20%|██        | 1/5 [00:09<00:38,  9.64s/it, Energy=-3.68+0.29j ± 0.64 [σ²=4.1e+02]] 20%|██        | 1/5 [00:14<00:38,  9.64s/it, Energy=-4.04-0.23j ± 0.32 [σ²=1.0e+02]] 40%|████      | 2/5 [00:14<00:19,  6.59s/it, Energy=-4.04-0.23j ± 0.32 [σ²=1.0e+02]] 40%|████      | 2/5 [00:18<00:19,  6.59s/it, Energy=-6.07-0.35j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:18<00:10,  5.46s/it, Energy=-6.07-0.35j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:22<00:10,  5.46s/it, Energy=-7.93-0.16j ± 0.36 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:22<00:04,  4.95s/it, Energy=-7.93-0.16j ± 0.36 [σ²=1.4e+02]]100%|██████████| 5/5 [00:22<00:00,  4.47s/it, Energy=-7.93-0.16j ± 0.36 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.8-0.9j ± 1.0 [σ²=1.0e+03]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-39.04+0.11j ± 0.23 [σ²=5.4e+01]] 20%|██        | 1/5 [00:04<00:17,  4.33s/it, Energy=-39.04+0.11j ± 0.23 [σ²=5.4e+01]] 20%|██        | 1/5 [00:08<00:17,  4.33s/it, Energy=-40.33-0.21j ± 0.22 [σ²=4.8e+01]] 40%|████      | 2/5 [00:08<00:12,  4.31s/it, Energy=-40.33-0.21j ± 0.22 [σ²=4.8e+01]] 40%|████      | 2/5 [00:12<00:12,  4.31s/it, Energy=-40.64+0.10j ± 0.13 [σ²=1.6e+01]] 60%|██████    | 3/5 [00:12<00:08,  4.31s/it, Energy=-40.64+0.10j ± 0.13 [σ²=1.6e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.31s/it, Energy=-40.56-0.07j ± 0.18 [σ²=3.3e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.30s/it, Energy=-40.56-0.07j ± 0.18 [σ²=3.3e+01]]100%|██████████| 5/5 [00:17<00:00,  3.45s/it, Energy=-40.56-0.07j ± 0.18 [σ²=3.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.20-0.19j ± 0.24 [σ²=6.1e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.46-0.02j ± 0.21 [σ²=4.5e+01]] 20%|██        | 1/5 [00:04<00:17,  4.34s/it, Energy=-40.46-0.02j ± 0.21 [σ²=4.5e+01]] 20%|██        | 1/5 [00:08<00:17,  4.34s/it, Energy=-40.64-0.12j ± 0.10 [σ²=1.0e+01]] 40%|████      | 2/5 [00:08<00:13,  4.41s/it, Energy=-40.64-0.12j ± 0.10 [σ²=1.0e+01]] 40%|████      | 2/5 [00:13<00:13,  4.41s/it, Energy=-40.91+0.07j ± 0.12 [σ²=1.5e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.53s/it, Energy=-40.91+0.07j ± 0.12 [σ²=1.5e+01]] 60%|██████    | 3/5 [00:17<00:09,  4.53s/it, Energy=-40.913+0.101j ± 0.099 [σ²=9.9e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.53s/it, Energy=-40.913+0.101j ± 0.099 [σ²=9.9e+00]]100%|██████████| 5/5 [00:17<00:00,  3.60s/it, Energy=-40.913+0.101j ± 0.099 [σ²=9.9e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.904+0.066j ± 0.069 [σ²=4.9e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.85+0.11j ± 0.16 [σ²=2.7e+01]]    20%|██        | 1/5 [00:04<00:17,  4.36s/it, Energy=-40.85+0.11j ± 0.16 [σ²=2.7e+01]] 20%|██        | 1/5 [00:08<00:17,  4.36s/it, Energy=-40.82-0.03j ± 0.12 [σ²=1.5e+01]] 40%|████      | 2/5 [00:08<00:13,  4.37s/it, Energy=-40.82-0.03j ± 0.12 [σ²=1.5e+01]] 40%|████      | 2/5 [00:13<00:13,  4.37s/it, Energy=-40.81+0.09j ± 0.15 [σ²=2.2e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.34s/it, Energy=-40.81+0.09j ± 0.15 [σ²=2.2e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.34s/it, Energy=-40.87+0.14j ± 0.14 [σ²=2.0e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.36s/it, Energy=-40.87+0.14j ± 0.14 [σ²=2.0e+01]]100%|██████████| 5/5 [00:17<00:00,  3.49s/it, Energy=-40.87+0.14j ± 0.14 [σ²=2.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.627-0.040j ± 0.099 [σ²=1.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.92-0.00j ± 0.12 [σ²=1.4e+01]]    20%|██        | 1/5 [00:04<00:17,  4.32s/it, Energy=-40.92-0.00j ± 0.12 [σ²=1.4e+01]] 20%|██        | 1/5 [00:08<00:17,  4.32s/it, Energy=-40.966+0.009j ± 0.053 [σ²=2.8e+00]] 40%|████      | 2/5 [00:08<00:12,  4.31s/it, Energy=-40.966+0.009j ± 0.053 [σ²=2.8e+00]] 40%|████      | 2/5 [00:12<00:12,  4.31s/it, Energy=-41.16-0.25j ± 0.33 [σ²=1.1e+02]]    60%|██████    | 3/5 [00:12<00:08,  4.31s/it, Energy=-41.16-0.25j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.31s/it, Energy=-40.79-0.12j ± 0.12 [σ²=1.5e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.30s/it, Energy=-40.79-0.12j ± 0.12 [σ²=1.5e+01]]100%|██████████| 5/5 [00:17<00:00,  3.44s/it, Energy=-40.79-0.12j ± 0.12 [σ²=1.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.011+0.021j ± 0.069 [σ²=4.9e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.118-0.023j ± 0.086 [σ²=7.6e+00]] 20%|██        | 1/5 [00:04<00:17,  4.29s/it, Energy=-41.118-0.023j ± 0.086 [σ²=7.6e+00]] 20%|██        | 1/5 [00:08<00:17,  4.29s/it, Energy=-41.049-0.061j ± 0.081 [σ²=6.7e+00]] 40%|████      | 2/5 [00:08<00:12,  4.29s/it, Energy=-41.049-0.061j ± 0.081 [σ²=6.7e+00]] 40%|████      | 2/5 [00:12<00:12,  4.29s/it, Energy=-40.92+0.04j ± 0.13 [σ²=1.7e+01]]    60%|██████    | 3/5 [00:12<00:08,  4.28s/it, Energy=-40.92+0.04j ± 0.13 [σ²=1.7e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.28s/it, Energy=-41.089+0.007j ± 0.059 [σ²=3.6e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.28s/it, Energy=-41.089+0.007j ± 0.059 [σ²=3.6e+00]]100%|██████████| 5/5 [00:17<00:00,  3.43s/it, Energy=-41.089+0.007j ± 0.059 [σ²=3.6e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.015+0.075j ± 0.080 [σ²=6.5e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.940+0.015j ± 0.079 [σ²=6.4e+00]] 20%|██        | 1/5 [00:04<00:17,  4.32s/it, Energy=-40.940+0.015j ± 0.079 [σ²=6.4e+00]] 20%|██        | 1/5 [00:08<00:17,  4.32s/it, Energy=-41.072+0.028j ± 0.053 [σ²=2.9e+00]] 40%|████      | 2/5 [00:08<00:12,  4.29s/it, Energy=-41.072+0.028j ± 0.053 [σ²=2.9e+00]] 40%|████      | 2/5 [00:12<00:12,  4.29s/it, Energy=-40.996-0.015j ± 0.053 [σ²=2.9e+00]] 60%|██████    | 3/5 [00:12<00:08,  4.28s/it, Energy=-40.996-0.015j ± 0.053 [σ²=2.9e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.28s/it, Energy=-41.09-0.08j ± 0.12 [σ²=1.4e+01]]    80%|████████  | 4/5 [00:17<00:04,  4.28s/it, Energy=-41.09-0.08j ± 0.12 [σ²=1.4e+01]]100%|██████████| 5/5 [00:17<00:00,  3.43s/it, Energy=-41.09-0.08j ± 0.12 [σ²=1.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.019-0.003j ± 0.048 [σ²=2.4e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.034-0.024j ± 0.043 [σ²=1.9e+00]] 20%|██        | 1/5 [00:04<00:17,  4.29s/it, Energy=-41.034-0.024j ± 0.043 [σ²=1.9e+00]] 20%|██        | 1/5 [00:08<00:17,  4.29s/it, Energy=-41.127-0.024j ± 0.033 [σ²=1.1e+00]] 40%|████      | 2/5 [00:08<00:12,  4.28s/it, Energy=-41.127-0.024j ± 0.033 [σ²=1.1e+00]] 40%|████      | 2/5 [00:12<00:12,  4.28s/it, Energy=-41.22+0.05j ± 0.24 [σ²=5.7e+01]]    60%|██████    | 3/5 [00:12<00:08,  4.27s/it, Energy=-41.22+0.05j ± 0.24 [σ²=5.7e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.27s/it, Energy=-40.71-0.25j ± 0.27 [σ²=7.7e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.27s/it, Energy=-40.71-0.25j ± 0.27 [σ²=7.7e+01]]100%|██████████| 5/5 [00:17<00:00,  3.42s/it, Energy=-40.71-0.25j ± 0.27 [σ²=7.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.33-0.09j ± 0.15 [σ²=2.2e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.87+0.08j ± 0.15 [σ²=2.2e+01]] 20%|██        | 1/5 [00:04<00:17,  4.27s/it, Energy=-40.87+0.08j ± 0.15 [σ²=2.2e+01]] 20%|██        | 1/5 [00:08<00:17,  4.27s/it, Energy=-41.04+0.01j ± 0.15 [σ²=2.2e+01]] 40%|████      | 2/5 [00:08<00:12,  4.28s/it, Energy=-41.04+0.01j ± 0.15 [σ²=2.2e+01]] 40%|████      | 2/5 [00:12<00:12,  4.28s/it, Energy=-41.13-0.12j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:12<00:08,  4.28s/it, Energy=-41.13-0.12j ± 0.10 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.28s/it, Energy=-41.33+0.01j ± 0.26 [σ²=7.0e+01]] 80%|████████  | 4/5 [00:17<00:04,  4.27s/it, Energy=-41.33+0.01j ± 0.26 [σ²=7.0e+01]]100%|██████████| 5/5 [00:17<00:00,  3.42s/it, Energy=-41.33+0.01j ± 0.26 [σ²=7.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-41.083-0.075j ± 0.093 [σ²=8.8e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-40.78-0.59j ± 0.43 [σ²=1.9e+02]]    20%|██        | 1/5 [00:04<00:16,  4.25s/it, Energy=-40.78-0.59j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:08<00:16,  4.25s/it, Energy=-40.01-0.15j ± 0.26 [σ²=7.0e+01]] 40%|████      | 2/5 [00:08<00:12,  4.24s/it, Energy=-40.01-0.15j ± 0.26 [σ²=7.0e+01]] 40%|████      | 2/5 [00:12<00:12,  4.24s/it, Energy=-40.37+0.02j ± 0.16 [σ²=2.8e+01]] 60%|██████    | 3/5 [00:12<00:08,  4.24s/it, Energy=-40.37+0.02j ± 0.16 [σ²=2.8e+01]] 60%|██████    | 3/5 [00:16<00:08,  4.24s/it, Energy=-40.56-0.02j ± 0.16 [σ²=2.6e+01]] 80%|████████  | 4/5 [00:16<00:04,  4.25s/it, Energy=-40.56-0.02j ± 0.16 [σ²=2.6e+01]]100%|██████████| 5/5 [00:16<00:00,  3.40s/it, Energy=-40.56-0.02j ± 0.16 [σ²=2.6e+01]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
