  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:11<?, ?it/s, Energy=2.63-0.03j ± 0.62 [σ²=3.9e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=34.09+0.59j ± 0.55 [σ²=3.1e+02]] 20%|██        | 1/5 [00:09<00:39,  9.85s/it, Energy=34.09+0.59j ± 0.55 [σ²=3.1e+02]] 20%|██        | 1/5 [00:12<00:39,  9.85s/it, Energy=34.08-0.13j ± 0.62 [σ²=4.0e+02]] 40%|████      | 2/5 [00:12<00:16,  5.63s/it, Energy=34.08-0.13j ± 0.62 [σ²=4.0e+02]] 40%|████      | 2/5 [00:14<00:16,  5.63s/it, Energy=2.02+0.23j ± 0.59 [σ²=3.5e+02]]  60%|██████    | 3/5 [00:14<00:08,  4.05s/it, Energy=2.02+0.23j ± 0.59 [σ²=3.5e+02]] 60%|██████    | 3/5 [00:16<00:08,  4.05s/it, Energy=-5.01-0.11j ± 0.38 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:16<00:03,  3.32s/it, Energy=-5.01-0.11j ± 0.38 [σ²=1.5e+02]]100%|██████████| 5/5 [00:16<00:00,  3.38s/it, Energy=-5.01-0.11j ± 0.38 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-4.99-0.08j ± 0.40 [σ²=1.7e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.64-0.24j ± 0.35 [σ²=1.2e+02]] 20%|██        | 1/5 [00:01<00:07,  1.77s/it, Energy=-10.64-0.24j ± 0.35 [σ²=1.2e+02]] 20%|██        | 1/5 [00:03<00:07,  1.77s/it, Energy=-9.54-0.08j ± 0.39 [σ²=1.6e+02]]  40%|████      | 2/5 [00:03<00:05,  1.76s/it, Energy=-9.54-0.08j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:05<00:05,  1.76s/it, Energy=10.03-0.72j ± 0.51 [σ²=2.7e+02]] 60%|██████    | 3/5 [00:05<00:03,  1.74s/it, Energy=10.03-0.72j ± 0.51 [σ²=2.7e+02]] 60%|██████    | 3/5 [00:06<00:03,  1.74s/it, Energy=-9.16+0.19j ± 0.39 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:06<00:01,  1.73s/it, Energy=-9.16+0.19j ± 0.39 [σ²=1.5e+02]]100%|██████████| 5/5 [00:06<00:00,  1.39s/it, Energy=-9.16+0.19j ± 0.39 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-11.20-0.14j ± 0.38 [σ²=1.5e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.65+0.11j ± 0.24 [σ²=6.0e+01]] 20%|██        | 1/5 [00:01<00:06,  1.75s/it, Energy=-18.65+0.11j ± 0.24 [σ²=6.0e+01]] 20%|██        | 1/5 [00:03<00:06,  1.75s/it, Energy=-20.47-0.06j ± 0.24 [σ²=5.8e+01]] 40%|████      | 2/5 [00:03<00:05,  1.75s/it, Energy=-20.47-0.06j ± 0.24 [σ²=5.8e+01]] 40%|████      | 2/5 [00:05<00:05,  1.75s/it, Energy=-19.23+0.20j ± 0.25 [σ²=6.5e+01]] 60%|██████    | 3/5 [00:05<00:03,  1.75s/it, Energy=-19.23+0.20j ± 0.25 [σ²=6.5e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.75s/it, Energy=-21.02+0.04j ± 0.22 [σ²=5.2e+01]] 80%|████████  | 4/5 [00:06<00:01,  1.74s/it, Energy=-21.02+0.04j ± 0.22 [σ²=5.2e+01]]100%|██████████| 5/5 [00:06<00:00,  1.40s/it, Energy=-21.02+0.04j ± 0.22 [σ²=5.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-23.89-0.12j ± 0.21 [σ²=4.6e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-27.36-0.04j ± 0.21 [σ²=4.4e+01]] 20%|██        | 1/5 [00:01<00:07,  1.80s/it, Energy=-27.36-0.04j ± 0.21 [σ²=4.4e+01]] 20%|██        | 1/5 [00:03<00:07,  1.80s/it, Energy=-27.31-0.04j ± 0.22 [σ²=4.9e+01]] 40%|████      | 2/5 [00:03<00:05,  1.78s/it, Energy=-27.31-0.04j ± 0.22 [σ²=4.9e+01]] 40%|████      | 2/5 [00:05<00:05,  1.78s/it, Energy=-25.65+0.00j ± 0.21 [σ²=4.6e+01]] 60%|██████    | 3/5 [00:05<00:03,  1.79s/it, Energy=-25.65+0.00j ± 0.21 [σ²=4.6e+01]] 60%|██████    | 3/5 [00:07<00:03,  1.79s/it, Energy=-28.46-0.03j ± 0.18 [σ²=3.4e+01]] 80%|████████  | 4/5 [00:07<00:01,  1.77s/it, Energy=-28.46-0.03j ± 0.18 [σ²=3.4e+01]]100%|██████████| 5/5 [00:07<00:00,  1.42s/it, Energy=-28.46-0.03j ± 0.18 [σ²=3.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-25.31+0.05j ± 0.25 [σ²=6.4e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-27.91+0.13j ± 0.20 [σ²=4.2e+01]] 20%|██        | 1/5 [00:01<00:07,  1.79s/it, Energy=-27.91+0.13j ± 0.20 [σ²=4.2e+01]] 20%|██        | 1/5 [00:03<00:07,  1.79s/it, Energy=-15.4+0.6j ± 4.0 [σ²=1.6e+04]]    40%|████      | 2/5 [00:03<00:05,  1.77s/it, Energy=-15.4+0.6j ± 4.0 [σ²=1.6e+04]] 40%|████      | 2/5 [00:05<00:05,  1.77s/it, Energy=-3.75+0.02j ± 0.44 [σ²=2.0e+02]] 60%|██████    | 3/5 [00:05<00:03,  1.67s/it, Energy=-3.75+0.02j ± 0.44 [σ²=2.0e+02]] 60%|██████    | 3/5 [00:06<00:03,  1.67s/it, Energy=-9.33-0.38j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:06<00:01,  1.61s/it, Energy=-9.33-0.38j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:06<00:00,  1.32s/it, Energy=-9.33-0.38j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.88+0.13j ± 0.32 [σ²=1.0e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-12.91+0.51j ± 0.30 [σ²=9.3e+01]] 20%|██        | 1/5 [00:01<00:06,  1.53s/it, Energy=-12.91+0.51j ± 0.30 [σ²=9.3e+01]] 20%|██        | 1/5 [00:03<00:06,  1.53s/it, Energy=-15.44-0.22j ± 0.28 [σ²=8.2e+01]] 40%|████      | 2/5 [00:03<00:04,  1.53s/it, Energy=-15.44-0.22j ± 0.28 [σ²=8.2e+01]] 40%|████      | 2/5 [00:04<00:04,  1.53s/it, Energy=-17.62-0.09j ± 0.29 [σ²=8.4e+01]] 60%|██████    | 3/5 [00:04<00:03,  1.55s/it, Energy=-17.62-0.09j ± 0.29 [σ²=8.4e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.55s/it, Energy=-19.31+0.03j ± 0.26 [σ²=6.8e+01]] 80%|████████  | 4/5 [00:06<00:01,  1.54s/it, Energy=-19.31+0.03j ± 0.26 [σ²=6.8e+01]]100%|██████████| 5/5 [00:06<00:00,  1.23s/it, Energy=-19.31+0.03j ± 0.26 [σ²=6.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-19.65-0.12j ± 0.24 [σ²=5.9e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-21.10+0.09j ± 0.22 [σ²=4.9e+01]] 20%|██        | 1/5 [00:01<00:06,  1.53s/it, Energy=-21.10+0.09j ± 0.22 [σ²=4.9e+01]] 20%|██        | 1/5 [00:03<00:06,  1.53s/it, Energy=-22.04-0.22j ± 0.19 [σ²=3.8e+01]] 40%|████      | 2/5 [00:03<00:04,  1.53s/it, Energy=-22.04-0.22j ± 0.19 [σ²=3.8e+01]] 40%|████      | 2/5 [00:04<00:04,  1.53s/it, Energy=-22.53-0.19j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:04<00:03,  1.53s/it, Energy=-22.53-0.19j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.53s/it, Energy=-23.24+0.03j ± 0.20 [σ²=4.0e+01]] 80%|████████  | 4/5 [00:06<00:01,  1.54s/it, Energy=-23.24+0.03j ± 0.20 [σ²=4.0e+01]]100%|██████████| 5/5 [00:06<00:00,  1.23s/it, Energy=-23.24+0.03j ± 0.20 [σ²=4.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-22.82-0.06j ± 0.19 [σ²=3.7e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-24.05+0.04j ± 0.19 [σ²=3.7e+01]] 20%|██        | 1/5 [00:01<00:06,  1.54s/it, Energy=-24.05+0.04j ± 0.19 [σ²=3.7e+01]] 20%|██        | 1/5 [00:03<00:06,  1.54s/it, Energy=-24.65-0.11j ± 0.17 [σ²=3.0e+01]] 40%|████      | 2/5 [00:03<00:04,  1.56s/it, Energy=-24.65-0.11j ± 0.17 [σ²=3.0e+01]] 40%|████      | 2/5 [00:04<00:04,  1.56s/it, Energy=-25.58+0.07j ± 0.17 [σ²=3.0e+01]] 60%|██████    | 3/5 [00:04<00:03,  1.57s/it, Energy=-25.58+0.07j ± 0.17 [σ²=3.0e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.57s/it, Energy=-25.84+0.08j ± 0.18 [σ²=3.3e+01]] 80%|████████  | 4/5 [00:06<00:01,  1.57s/it, Energy=-25.84+0.08j ± 0.18 [σ²=3.3e+01]]100%|██████████| 5/5 [00:06<00:00,  1.25s/it, Energy=-25.84+0.08j ± 0.18 [σ²=3.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-26.12-0.01j ± 0.17 [σ²=3.1e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-26.93-0.13j ± 0.16 [σ²=2.8e+01]] 20%|██        | 1/5 [00:01<00:06,  1.60s/it, Energy=-26.93-0.13j ± 0.16 [σ²=2.8e+01]] 20%|██        | 1/5 [00:03<00:06,  1.60s/it, Energy=-27.37+0.08j ± 0.16 [σ²=2.8e+01]] 40%|████      | 2/5 [00:03<00:04,  1.59s/it, Energy=-27.37+0.08j ± 0.16 [σ²=2.8e+01]] 40%|████      | 2/5 [00:04<00:04,  1.59s/it, Energy=-27.79-0.19j ± 0.16 [σ²=2.6e+01]] 60%|██████    | 3/5 [00:04<00:03,  1.61s/it, Energy=-27.79-0.19j ± 0.16 [σ²=2.6e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.61s/it, Energy=-28.45-0.01j ± 0.17 [σ²=2.9e+01]] 80%|████████  | 4/5 [00:06<00:01,  1.59s/it, Energy=-28.45-0.01j ± 0.17 [σ²=2.9e+01]]100%|██████████| 5/5 [00:06<00:00,  1.28s/it, Energy=-28.45-0.01j ± 0.17 [σ²=2.9e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-29.21+0.00j ± 0.14 [σ²=2.1e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-29.31-0.08j ± 0.14 [σ²=2.1e+01]] 20%|██        | 1/5 [00:01<00:06,  1.56s/it, Energy=-29.31-0.08j ± 0.14 [σ²=2.1e+01]] 20%|██        | 1/5 [00:03<00:06,  1.56s/it, Energy=-29.22+0.00j ± 0.16 [σ²=2.5e+01]] 40%|████      | 2/5 [00:03<00:04,  1.56s/it, Energy=-29.22+0.00j ± 0.16 [σ²=2.5e+01]] 40%|████      | 2/5 [00:04<00:04,  1.56s/it, Energy=-30.07+0.01j ± 0.14 [σ²=2.1e+01]] 60%|██████    | 3/5 [00:04<00:03,  1.56s/it, Energy=-30.07+0.01j ± 0.14 [σ²=2.1e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.56s/it, Energy=-30.73-0.01j ± 0.12 [σ²=1.6e+01]] 80%|████████  | 4/5 [00:06<00:01,  1.56s/it, Energy=-30.73-0.01j ± 0.12 [σ²=1.6e+01]]100%|██████████| 5/5 [00:06<00:00,  1.25s/it, Energy=-30.73-0.01j ± 0.12 [σ²=1.6e+01]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
