  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.34-0.28j ± 0.49 [σ²=2.5e+02]]  0%|          | 0/5 [00:05<?, ?it/s, Energy=-0.83-0.11j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:05<00:23,  5.97s/it, Energy=-0.83-0.11j ± 0.39 [σ²=1.6e+02]] 20%|██        | 1/5 [00:07<00:23,  5.97s/it, Energy=-2.60+0.16j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:07<00:10,  3.41s/it, Energy=-2.60+0.16j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:08<00:10,  3.41s/it, Energy=-2.81+0.16j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.45s/it, Energy=-2.81+0.16j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:10<00:04,  2.45s/it, Energy=-3.89-0.11j ± 0.40 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:10<00:02,  2.00s/it, Energy=-3.89-0.11j ± 0.40 [σ²=1.6e+02]]100%|██████████| 5/5 [00:10<00:00,  2.04s/it, Energy=-3.89-0.11j ± 0.40 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-21.91-0.17j ± 0.34 [σ²=1.2e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-23.99-0.38j ± 0.32 [σ²=1.1e+02]] 20%|██        | 1/5 [00:01<00:05,  1.33s/it, Energy=-23.99-0.38j ± 0.32 [σ²=1.1e+02]] 20%|██        | 1/5 [00:02<00:05,  1.33s/it, Energy=-25.62+0.15j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:02<00:04,  1.34s/it, Energy=-25.62+0.15j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:04<00:04,  1.34s/it, Energy=-22.72-0.27j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.34s/it, Energy=-22.72-0.27j ± 0.40 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.34s/it, Energy=-24.17-0.04j ± 0.51 [σ²=2.7e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-24.17-0.04j ± 0.51 [σ²=2.7e+02]]100%|██████████| 5/5 [00:05<00:00,  1.07s/it, Energy=-24.17-0.04j ± 0.51 [σ²=2.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-14.59+0.11j ± 0.25 [σ²=6.5e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.33+0.05j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:01<00:05,  1.33s/it, Energy=-18.33+0.05j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.33s/it, Energy=-19.55-0.19j ± 0.27 [σ²=7.4e+01]] 40%|████      | 2/5 [00:02<00:03,  1.33s/it, Energy=-19.55-0.19j ± 0.27 [σ²=7.4e+01]] 40%|████      | 2/5 [00:04<00:03,  1.33s/it, Energy=-22.48+0.09j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.34s/it, Energy=-22.48+0.09j ± 0.33 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.34s/it, Energy=-25.40-0.17j ± 0.32 [σ²=1.0e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-25.40-0.17j ± 0.32 [σ²=1.0e+02]]100%|██████████| 5/5 [00:05<00:00,  1.07s/it, Energy=-25.40-0.17j ± 0.32 [σ²=1.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-26.67+0.20j ± 0.32 [σ²=1.1e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-29.80-0.10j ± 0.20 [σ²=4.2e+01]] 20%|██        | 1/5 [00:01<00:05,  1.33s/it, Energy=-29.80-0.10j ± 0.20 [σ²=4.2e+01]] 20%|██        | 1/5 [00:02<00:05,  1.33s/it, Energy=-29.56-0.25j ± 0.64 [σ²=4.3e+02]] 40%|████      | 2/5 [00:02<00:03,  1.33s/it, Energy=-29.56-0.25j ± 0.64 [σ²=4.3e+02]] 40%|████      | 2/5 [00:03<00:03,  1.33s/it, Energy=-10.74+0.05j ± 0.23 [σ²=5.3e+01]] 60%|██████    | 3/5 [00:03<00:02,  1.33s/it, Energy=-10.74+0.05j ± 0.23 [σ²=5.3e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.33s/it, Energy=-11.96-0.08j ± 0.21 [σ²=4.5e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-11.96-0.08j ± 0.21 [σ²=4.5e+01]]100%|██████████| 5/5 [00:05<00:00,  1.07s/it, Energy=-11.96-0.08j ± 0.21 [σ²=4.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-12.23-0.15j ± 0.28 [σ²=8.0e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-11.70+0.16j ± 0.19 [σ²=3.6e+01]] 20%|██        | 1/5 [00:01<00:05,  1.35s/it, Energy=-11.70+0.16j ± 0.19 [σ²=3.6e+01]] 20%|██        | 1/5 [00:02<00:05,  1.35s/it, Energy=-12.21-0.12j ± 0.21 [σ²=4.4e+01]] 40%|████      | 2/5 [00:02<00:04,  1.35s/it, Energy=-12.21-0.12j ± 0.21 [σ²=4.4e+01]] 40%|████      | 2/5 [00:04<00:04,  1.35s/it, Energy=-11.35+0.15j ± 0.20 [σ²=4.0e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-11.35+0.15j ± 0.20 [σ²=4.0e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-11.70+0.08j ± 0.15 [σ²=2.2e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-11.70+0.08j ± 0.15 [σ²=2.2e+01]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-11.70+0.08j ± 0.15 [σ²=2.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-12.2-1.6j ± 1.8 [σ²=3.2e+03]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-12.7-3.0j ± 3.3 [σ²=1.1e+04]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-12.7-3.0j ± 3.3 [σ²=1.1e+04]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-15.7-1.7j ± 1.3 [σ²=1.8e+03]] 40%|████      | 2/5 [00:02<00:04,  1.38s/it, Energy=-15.7-1.7j ± 1.3 [σ²=1.8e+03]] 40%|████      | 2/5 [00:04<00:04,  1.38s/it, Energy=-3.81-0.24j ± 0.29 [σ²=8.8e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-3.81-0.24j ± 0.29 [σ²=8.8e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-2.30+0.05j ± 0.27 [σ²=7.5e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-2.30+0.05j ± 0.27 [σ²=7.5e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-2.30+0.05j ± 0.27 [σ²=7.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-2.71+0.18j ± 0.28 [σ²=7.8e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-3.07-0.26j ± 0.47 [σ²=2.3e+02]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-3.07-0.26j ± 0.47 [σ²=2.3e+02]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-3.50+0.03j ± 0.29 [σ²=8.4e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-3.50+0.03j ± 0.29 [σ²=8.4e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-3.87+0.37j ± 0.29 [σ²=8.5e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-3.87+0.37j ± 0.29 [σ²=8.5e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-2.48+0.07j ± 0.36 [σ²=1.3e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-2.48+0.07j ± 0.36 [σ²=1.3e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-2.48+0.07j ± 0.36 [σ²=1.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-3.71-0.03j ± 0.24 [σ²=6.1e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-3.41+0.03j ± 0.25 [σ²=6.3e+01]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-3.41+0.03j ± 0.25 [σ²=6.3e+01]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-3.59-0.09j ± 0.23 [σ²=5.2e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-3.59-0.09j ± 0.23 [σ²=5.2e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-5.12-0.12j ± 0.27 [σ²=7.6e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-5.12-0.12j ± 0.27 [σ²=7.6e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-6.20-0.12j ± 0.30 [σ²=9.2e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-6.20-0.12j ± 0.30 [σ²=9.2e+01]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-6.20-0.12j ± 0.30 [σ²=9.2e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-2.91-0.01j ± 0.28 [σ²=7.8e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.15+0.19j ± 0.28 [σ²=8.3e+01]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-7.15+0.19j ± 0.28 [σ²=8.3e+01]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-5.31+0.56j ± 0.60 [σ²=3.7e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-5.31+0.56j ± 0.60 [σ²=3.7e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-9.94-0.08j ± 0.32 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-9.94-0.08j ± 0.32 [σ²=1.1e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-11.75-0.88j ± 0.47 [σ²=2.3e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-11.75-0.88j ± 0.47 [σ²=2.3e+02]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-11.75-0.88j ± 0.47 [σ²=2.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.46-0.25j ± 0.38 [σ²=1.5e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.12+0.21j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:01<00:05,  1.35s/it, Energy=-10.12+0.21j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:02<00:05,  1.35s/it, Energy=-11.64-0.26j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:02<00:04,  1.35s/it, Energy=-11.64-0.26j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:04<00:04,  1.35s/it, Energy=-15.44+0.36j ± 0.39 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-15.44+0.36j ± 0.39 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-16.42-0.06j ± 0.42 [σ²=1.8e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.34s/it, Energy=-16.42-0.06j ± 0.42 [σ²=1.8e+02]]100%|██████████| 5/5 [00:05<00:00,  1.08s/it, Energy=-16.42-0.06j ± 0.42 [σ²=1.8e+02]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
