  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-1.98-0.03j ± 0.42 [σ²=1.8e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-4.70+0.04j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:09<00:39,  9.83s/it, Energy=-4.70+0.04j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:14<00:39,  9.83s/it, Energy=-6.76+0.03j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:14<00:20,  6.77s/it, Energy=-6.76+0.03j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:18<00:20,  6.77s/it, Energy=-7.85-0.15j ± 0.35 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:18<00:11,  5.66s/it, Energy=-7.85-0.15j ± 0.35 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:23<00:11,  5.66s/it, Energy=-9.70+0.17j ± 0.35 [σ²=1.3e+02]] 80%|████████  | 4/5 [00:23<00:05,  5.14s/it, Energy=-9.70+0.17j ± 0.35 [σ²=1.3e+02]]100%|██████████| 5/5 [00:23<00:00,  4.63s/it, Energy=-9.70+0.17j ± 0.35 [σ²=1.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-26.38-0.13j ± 0.16 [σ²=2.8e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-26.59-0.00j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:04<00:18,  4.53s/it, Energy=-26.59-0.00j ± 0.19 [σ²=3.8e+01]] 20%|██        | 1/5 [00:09<00:18,  4.53s/it, Energy=-26.55+0.02j ± 0.18 [σ²=3.3e+01]] 40%|████      | 2/5 [00:09<00:13,  4.55s/it, Energy=-26.55+0.02j ± 0.18 [σ²=3.3e+01]] 40%|████      | 2/5 [00:13<00:13,  4.55s/it, Energy=-26.64+0.06j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.54s/it, Energy=-26.64+0.06j ± 0.18 [σ²=3.3e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.54s/it, Energy=-26.72+0.10j ± 0.14 [σ²=2.1e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.54s/it, Energy=-26.72+0.10j ± 0.14 [σ²=2.1e+01]]100%|██████████| 5/5 [00:18<00:00,  3.63s/it, Energy=-26.72+0.10j ± 0.14 [σ²=2.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-26.43+0.20j ± 0.19 [σ²=3.7e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-26.82+0.17j ± 0.14 [σ²=1.9e+01]] 20%|██        | 1/5 [00:04<00:18,  4.52s/it, Energy=-26.82+0.17j ± 0.14 [σ²=1.9e+01]] 20%|██        | 1/5 [00:09<00:18,  4.52s/it, Energy=-26.940+0.053j ± 0.096 [σ²=9.4e+00]] 40%|████      | 2/5 [00:09<00:13,  4.52s/it, Energy=-26.940+0.053j ± 0.096 [σ²=9.4e+00]] 40%|████      | 2/5 [00:13<00:13,  4.52s/it, Energy=-26.82+0.13j ± 0.15 [σ²=2.4e+01]]    60%|██████    | 3/5 [00:13<00:09,  4.52s/it, Energy=-26.82+0.13j ± 0.15 [σ²=2.4e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.52s/it, Energy=-26.86-0.22j ± 0.19 [σ²=3.7e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.52s/it, Energy=-26.86-0.22j ± 0.19 [σ²=3.7e+01]]100%|██████████| 5/5 [00:18<00:00,  3.62s/it, Energy=-26.86-0.22j ± 0.19 [σ²=3.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-27.08+0.03j ± 0.13 [σ²=1.8e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-26.82-0.14j ± 0.24 [σ²=5.9e+01]] 20%|██        | 1/5 [00:04<00:18,  4.52s/it, Energy=-26.82-0.14j ± 0.24 [σ²=5.9e+01]] 20%|██        | 1/5 [00:09<00:18,  4.52s/it, Energy=-27.11+0.06j ± 0.14 [σ²=2.1e+01]] 40%|████      | 2/5 [00:09<00:13,  4.59s/it, Energy=-27.11+0.06j ± 0.14 [σ²=2.1e+01]] 40%|████      | 2/5 [00:13<00:13,  4.59s/it, Energy=-27.28+0.11j ± 0.12 [σ²=1.5e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.56s/it, Energy=-27.28+0.11j ± 0.12 [σ²=1.5e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.56s/it, Energy=-27.09+0.05j ± 0.13 [σ²=1.8e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.55s/it, Energy=-27.09+0.05j ± 0.13 [σ²=1.8e+01]]100%|██████████| 5/5 [00:18<00:00,  3.64s/it, Energy=-27.09+0.05j ± 0.13 [σ²=1.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-27.62+0.09j ± 0.13 [σ²=1.8e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-27.59-0.02j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:04<00:18,  4.52s/it, Energy=-27.59-0.02j ± 0.14 [σ²=2.0e+01]] 20%|██        | 1/5 [00:09<00:18,  4.52s/it, Energy=-27.36-0.04j ± 0.25 [σ²=6.4e+01]] 40%|████      | 2/5 [00:09<00:13,  4.51s/it, Energy=-27.36-0.04j ± 0.25 [σ²=6.4e+01]] 40%|████      | 2/5 [00:13<00:13,  4.51s/it, Energy=-27.60+0.11j ± 0.20 [σ²=4.0e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.53s/it, Energy=-27.60+0.11j ± 0.20 [σ²=4.0e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.53s/it, Energy=-27.72+0.17j ± 0.14 [σ²=2.1e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.53s/it, Energy=-27.72+0.17j ± 0.14 [σ²=2.1e+01]]100%|██████████| 5/5 [00:18<00:00,  3.62s/it, Energy=-27.72+0.17j ± 0.14 [σ²=2.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-27.68+0.05j ± 0.18 [σ²=3.4e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.01+0.04j ± 0.20 [σ²=4.2e+01]] 20%|██        | 1/5 [00:04<00:18,  4.51s/it, Energy=-28.01+0.04j ± 0.20 [σ²=4.2e+01]] 20%|██        | 1/5 [00:09<00:18,  4.51s/it, Energy=-27.77+0.12j ± 0.11 [σ²=1.3e+01]] 40%|████      | 2/5 [00:09<00:13,  4.53s/it, Energy=-27.77+0.12j ± 0.11 [σ²=1.3e+01]] 40%|████      | 2/5 [00:13<00:13,  4.53s/it, Energy=-27.56-0.10j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.53s/it, Energy=-27.56-0.10j ± 0.18 [σ²=3.2e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.53s/it, Energy=-27.89-0.07j ± 0.13 [σ²=1.8e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.52s/it, Energy=-27.89-0.07j ± 0.13 [σ²=1.8e+01]]100%|██████████| 5/5 [00:18<00:00,  3.62s/it, Energy=-27.89-0.07j ± 0.13 [σ²=1.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.04-0.23j ± 0.19 [σ²=3.8e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.11+0.12j ± 0.13 [σ²=1.7e+01]] 20%|██        | 1/5 [00:04<00:18,  4.52s/it, Energy=-28.11+0.12j ± 0.13 [σ²=1.7e+01]] 20%|██        | 1/5 [00:09<00:18,  4.52s/it, Energy=-28.00-0.04j ± 0.12 [σ²=1.5e+01]] 40%|████      | 2/5 [00:09<00:13,  4.52s/it, Energy=-28.00-0.04j ± 0.12 [σ²=1.5e+01]] 40%|████      | 2/5 [00:13<00:13,  4.52s/it, Energy=-28.40-0.06j ± 0.11 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.51s/it, Energy=-28.40-0.06j ± 0.11 [σ²=1.1e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.51s/it, Energy=-28.22-0.07j ± 0.16 [σ²=2.5e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.52s/it, Energy=-28.22-0.07j ± 0.16 [σ²=2.5e+01]]100%|██████████| 5/5 [00:18<00:00,  3.61s/it, Energy=-28.22-0.07j ± 0.16 [σ²=2.5e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.69-0.34j ± 0.34 [σ²=1.2e+02]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-27.89-0.01j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:04<00:18,  4.52s/it, Energy=-27.89-0.01j ± 0.17 [σ²=2.9e+01]] 20%|██        | 1/5 [00:09<00:18,  4.52s/it, Energy=-28.17-0.05j ± 0.17 [σ²=3.0e+01]] 40%|████      | 2/5 [00:09<00:13,  4.50s/it, Energy=-28.17-0.05j ± 0.17 [σ²=3.0e+01]] 40%|████      | 2/5 [00:13<00:13,  4.50s/it, Energy=-28.43+0.03j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.52s/it, Energy=-28.43+0.03j ± 0.18 [σ²=3.4e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.52s/it, Energy=-27.96-0.04j ± 0.21 [σ²=4.3e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.51s/it, Energy=-27.96-0.04j ± 0.21 [σ²=4.3e+01]]100%|██████████| 5/5 [00:18<00:00,  3.61s/it, Energy=-27.96-0.04j ± 0.21 [σ²=4.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.02+0.07j ± 0.19 [σ²=3.6e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.24+0.07j ± 0.16 [σ²=2.5e+01]] 20%|██        | 1/5 [00:04<00:18,  4.53s/it, Energy=-28.24+0.07j ± 0.16 [σ²=2.5e+01]] 20%|██        | 1/5 [00:09<00:18,  4.53s/it, Energy=-28.68+0.27j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:09<00:13,  4.51s/it, Energy=-28.68+0.27j ± 0.43 [σ²=1.9e+02]] 40%|████      | 2/5 [00:13<00:13,  4.51s/it, Energy=-28.07+0.04j ± 0.22 [σ²=4.9e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.50s/it, Energy=-28.07+0.04j ± 0.22 [σ²=4.9e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.50s/it, Energy=-28.34+0.03j ± 0.15 [σ²=2.4e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.50s/it, Energy=-28.34+0.03j ± 0.15 [σ²=2.4e+01]]100%|██████████| 5/5 [00:18<00:00,  3.61s/it, Energy=-28.34+0.03j ± 0.15 [σ²=2.4e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-28.69-0.04j ± 0.17 [σ²=3.0e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-29.00+0.04j ± 0.19 [σ²=3.7e+01]] 20%|██        | 1/5 [00:04<00:17,  4.49s/it, Energy=-29.00+0.04j ± 0.19 [σ²=3.7e+01]] 20%|██        | 1/5 [00:09<00:17,  4.49s/it, Energy=-29.03+0.02j ± 0.13 [σ²=1.7e+01]] 40%|████      | 2/5 [00:09<00:13,  4.50s/it, Energy=-29.03+0.02j ± 0.13 [σ²=1.7e+01]] 40%|████      | 2/5 [00:13<00:13,  4.50s/it, Energy=-28.82-0.04j ± 0.14 [σ²=2.1e+01]] 60%|██████    | 3/5 [00:13<00:09,  4.51s/it, Energy=-28.82-0.04j ± 0.14 [σ²=2.1e+01]] 60%|██████    | 3/5 [00:18<00:09,  4.51s/it, Energy=-29.122+0.028j ± 0.099 [σ²=1.0e+01]] 80%|████████  | 4/5 [00:18<00:04,  4.51s/it, Energy=-29.122+0.028j ± 0.099 [σ²=1.0e+01]]100%|██████████| 5/5 [00:18<00:00,  3.60s/it, Energy=-29.122+0.028j ± 0.099 [σ²=1.0e+01]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
