  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=0.18-0.31j ± 0.58 [σ²=3.5e+02]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=1.23+0.19j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:06<00:24,  6.13s/it, Energy=1.23+0.19j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:07<00:24,  6.13s/it, Energy=-0.88+0.01j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:07<00:10,  3.51s/it, Energy=-0.88+0.01j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:09<00:10,  3.51s/it, Energy=-2.22+0.12j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:09<00:05,  2.54s/it, Energy=-2.22+0.12j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:10<00:05,  2.54s/it, Energy=-3.14-0.01j ± 0.39 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:10<00:02,  2.08s/it, Energy=-3.14-0.01j ± 0.39 [σ²=1.6e+02]]100%|██████████| 5/5 [00:10<00:00,  2.11s/it, Energy=-3.14-0.01j ± 0.39 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-19.64-0.08j ± 0.35 [σ²=1.3e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-19.75+0.14j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-19.75+0.14j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-21.26+0.02j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:02<00:04,  1.36s/it, Energy=-21.26+0.02j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:04<00:04,  1.36s/it, Energy=-19.31-0.59j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.35s/it, Energy=-19.31-0.59j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.35s/it, Energy=-7.04-0.03j ± 0.32 [σ²=1.0e+02]]  80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-7.04-0.03j ± 0.32 [σ²=1.0e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-7.04-0.03j ± 0.32 [σ²=1.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.62-0.10j ± 0.39 [σ²=1.6e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-8.09-0.29j ± 0.35 [σ²=1.3e+02]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-8.09-0.29j ± 0.35 [σ²=1.3e+02]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-13.12+0.17j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:02<00:04,  1.39s/it, Energy=-13.12+0.17j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:04<00:04,  1.39s/it, Energy=-16.92-0.06j ± 0.25 [σ²=6.5e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-16.92-0.06j ± 0.25 [σ²=6.5e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-18.38+0.10j ± 0.26 [σ²=7.0e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-18.38+0.10j ± 0.26 [σ²=7.0e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-18.38+0.10j ± 0.26 [σ²=7.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.75-0.33j ± 0.25 [σ²=6.5e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-19.33-0.03j ± 0.28 [σ²=8.2e+01]] 20%|██        | 1/5 [00:01<00:05,  1.37s/it, Energy=-19.33-0.03j ± 0.28 [σ²=8.2e+01]] 20%|██        | 1/5 [00:02<00:05,  1.37s/it, Energy=-8.40-0.23j ± 0.48 [σ²=2.4e+02]]  40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-8.40-0.23j ± 0.48 [σ²=2.4e+02]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-15.12-0.29j ± 0.35 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.36s/it, Energy=-15.12-0.29j ± 0.35 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.36s/it, Energy=-15.52+0.06j ± 0.36 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-15.52+0.06j ± 0.36 [σ²=1.4e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-15.52+0.06j ± 0.36 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-13.29-0.33j ± 0.44 [σ²=2.0e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-11.02-0.07j ± 0.35 [σ²=1.3e+02]] 20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=-11.02-0.07j ± 0.35 [σ²=1.3e+02]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=-7.58+0.27j ± 0.34 [σ²=1.2e+02]]  40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-7.58+0.27j ± 0.34 [σ²=1.2e+02]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-12.98-0.12j ± 0.31 [σ²=9.6e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-12.98-0.12j ± 0.31 [σ²=9.6e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-7.48+0.03j ± 0.42 [σ²=1.8e+02]]  80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-7.48+0.03j ± 0.42 [σ²=1.8e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-7.48+0.03j ± 0.42 [σ²=1.8e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.07-0.08j ± 0.39 [σ²=1.6e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.56-0.43j ± 0.42 [σ²=1.8e+02]]  20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-9.56-0.43j ± 0.42 [σ²=1.8e+02]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-2.44-0.08j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:02<00:04,  1.39s/it, Energy=-2.44-0.08j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:04<00:04,  1.39s/it, Energy=-7.65+0.18j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-7.65+0.18j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-8.44-0.08j ± 0.39 [σ²=1.5e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-8.44-0.08j ± 0.39 [σ²=1.5e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-8.44-0.08j ± 0.39 [σ²=1.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.33+0.05j ± 0.30 [σ²=9.0e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.85-0.21j ± 0.31 [σ²=9.8e+01]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-10.85-0.21j ± 0.31 [σ²=9.8e+01]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-7.15-0.77j ± 0.55 [σ²=3.2e+02]]  40%|████      | 2/5 [00:02<00:04,  1.38s/it, Energy=-7.15-0.77j ± 0.55 [σ²=3.2e+02]] 40%|████      | 2/5 [00:04<00:04,  1.38s/it, Energy=-5.77+0.15j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-5.77+0.15j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-3.15+0.75j ± 0.40 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-3.15+0.75j ± 0.40 [σ²=1.7e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-3.15+0.75j ± 0.40 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.60-0.12j ± 0.37 [σ²=1.4e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=5.87-0.20j ± 0.47 [σ²=2.2e+02]]  20%|██        | 1/5 [00:01<00:05,  1.38s/it, Energy=5.87-0.20j ± 0.47 [σ²=2.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.38s/it, Energy=5.57+0.16j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:02<00:04,  1.40s/it, Energy=5.57+0.16j ± 0.39 [σ²=1.6e+02]] 40%|████      | 2/5 [00:04<00:04,  1.40s/it, Energy=1.25+0.00j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.39s/it, Energy=1.25+0.00j ± 0.38 [σ²=1.5e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.39s/it, Energy=1.86-0.10j ± 0.37 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.39s/it, Energy=1.86-0.10j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=1.86-0.10j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-1.44-0.44j ± 0.42 [σ²=1.8e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-7.94+0.34j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:01<00:05,  1.40s/it, Energy=-7.94+0.34j ± 0.38 [σ²=1.5e+02]] 20%|██        | 1/5 [00:02<00:05,  1.40s/it, Energy=-3.33-0.02j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:02<00:04,  1.40s/it, Energy=-3.33-0.02j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:04<00:04,  1.40s/it, Energy=-0.56-0.00j ± 0.35 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.40s/it, Energy=-0.56-0.00j ± 0.35 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.40s/it, Energy=-5.89-0.44j ± 0.45 [σ²=2.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.41s/it, Energy=-5.89-0.44j ± 0.45 [σ²=2.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.12s/it, Energy=-5.89-0.44j ± 0.45 [σ²=2.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-8.48-0.15j ± 0.28 [σ²=7.7e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.88-0.01j ± 0.32 [σ²=1.1e+02]] 20%|██        | 1/5 [00:01<00:05,  1.40s/it, Energy=-9.88-0.01j ± 0.32 [σ²=1.1e+02]] 20%|██        | 1/5 [00:02<00:05,  1.40s/it, Energy=-12.51-0.13j ± 0.27 [σ²=7.7e+01]] 40%|████      | 2/5 [00:02<00:04,  1.39s/it, Energy=-12.51-0.13j ± 0.27 [σ²=7.7e+01]] 40%|████      | 2/5 [00:04<00:04,  1.39s/it, Energy=-13.72-0.10j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.39s/it, Energy=-13.72-0.10j ± 0.34 [σ²=1.2e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.39s/it, Energy=-14.28-0.08j ± 0.24 [σ²=5.8e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.39s/it, Energy=-14.28-0.08j ± 0.24 [σ²=5.8e+01]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-14.28-0.08j ± 0.24 [σ²=5.8e+01]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
