  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-1.88-0.08j ± 0.56 [σ²=3.2e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-2.44-0.09j ± 0.46 [σ²=2.2e+02]] 20%|██        | 1/5 [00:09<00:38,  9.67s/it, Energy=-2.44-0.09j ± 0.46 [σ²=2.2e+02]] 20%|██        | 1/5 [00:14<00:38,  9.67s/it, Energy=-4.09+0.16j ± 0.51 [σ²=2.7e+02]] 40%|████      | 2/5 [00:14<00:20,  6.70s/it, Energy=-4.09+0.16j ± 0.51 [σ²=2.7e+02]] 40%|████      | 2/5 [00:18<00:20,  6.70s/it, Energy=-5.49-0.03j ± 0.50 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:18<00:11,  5.61s/it, Energy=-5.49-0.03j ± 0.50 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:22<00:11,  5.61s/it, Energy=-9.45+0.17j ± 0.47 [σ²=2.2e+02]] 80%|████████  | 4/5 [00:22<00:05,  5.10s/it, Energy=-9.45+0.17j ± 0.47 [σ²=2.2e+02]]100%|██████████| 5/5 [00:22<00:00,  4.58s/it, Energy=-9.45+0.17j ± 0.47 [σ²=2.2e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.546-0.036j ± 0.096 [σ²=9.4e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.42+0.02j ± 0.11 [σ²=1.1e+01]]    20%|██        | 1/5 [00:04<00:17,  4.42s/it, Energy=-48.42+0.02j ± 0.11 [σ²=1.1e+01]] 20%|██        | 1/5 [00:08<00:17,  4.42s/it, Energy=-48.39-0.04j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:08<00:13,  4.42s/it, Energy=-48.39-0.04j ± 0.12 [σ²=1.4e+01]] 40%|████      | 2/5 [00:13<00:13,  4.42s/it, Energy=-48.48+0.01j ± 0.13 [σ²=1.7e+01]] 60%|██████    | 3/5 [00:13<00:08,  4.44s/it, Energy=-48.48+0.01j ± 0.13 [σ²=1.7e+01]] 60%|██████    | 3/5 [00:17<00:08,  4.44s/it, Energy=-48.611+0.009j ± 0.085 [σ²=7.4e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.43s/it, Energy=-48.611+0.009j ± 0.085 [σ²=7.4e+00]]100%|██████████| 5/5 [00:17<00:00,  3.55s/it, Energy=-48.611+0.009j ± 0.085 [σ²=7.4e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.747-0.017j ± 0.065 [σ²=4.4e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.659-0.018j ± 0.059 [σ²=3.5e+00]] 20%|██        | 1/5 [00:04<00:17,  4.40s/it, Energy=-48.659-0.018j ± 0.059 [σ²=3.5e+00]] 20%|██        | 1/5 [00:08<00:17,  4.40s/it, Energy=-48.718+0.005j ± 0.045 [σ²=2.1e+00]] 40%|████      | 2/5 [00:08<00:13,  4.40s/it, Energy=-48.718+0.005j ± 0.045 [σ²=2.1e+00]] 40%|████      | 2/5 [00:13<00:13,  4.40s/it, Energy=-48.799+0.014j ± 0.041 [σ²=1.7e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.42s/it, Energy=-48.799+0.014j ± 0.041 [σ²=1.7e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.42s/it, Energy=-48.760+0.001j ± 0.039 [σ²=1.5e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.41s/it, Energy=-48.760+0.001j ± 0.039 [σ²=1.5e+00]]100%|██████████| 5/5 [00:17<00:00,  3.53s/it, Energy=-48.760+0.001j ± 0.039 [σ²=1.5e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.791+0.050j ± 0.041 [σ²=1.7e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.76-0.08j ± 0.12 [σ²=1.6e+01]]    20%|██        | 1/5 [00:04<00:17,  4.40s/it, Energy=-48.76-0.08j ± 0.12 [σ²=1.6e+01]] 20%|██        | 1/5 [00:08<00:17,  4.40s/it, Energy=-48.683-0.016j ± 0.093 [σ²=8.9e+00]] 40%|████      | 2/5 [00:08<00:13,  4.39s/it, Energy=-48.683-0.016j ± 0.093 [σ²=8.9e+00]] 40%|████      | 2/5 [00:13<00:13,  4.39s/it, Energy=-48.750-0.024j ± 0.059 [σ²=3.5e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.41s/it, Energy=-48.750-0.024j ± 0.059 [σ²=3.5e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.41s/it, Energy=-48.735+0.010j ± 0.060 [σ²=3.7e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.40s/it, Energy=-48.735+0.010j ± 0.060 [σ²=3.7e+00]]100%|██████████| 5/5 [00:17<00:00,  3.52s/it, Energy=-48.735+0.010j ± 0.060 [σ²=3.7e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.845-0.003j ± 0.075 [σ²=5.8e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.798-0.083j ± 0.093 [σ²=8.8e+00]] 20%|██        | 1/5 [00:04<00:17,  4.38s/it, Energy=-48.798-0.083j ± 0.093 [σ²=8.8e+00]] 20%|██        | 1/5 [00:08<00:17,  4.38s/it, Energy=-48.904-0.030j ± 0.051 [σ²=2.7e+00]] 40%|████      | 2/5 [00:08<00:13,  4.38s/it, Energy=-48.904-0.030j ± 0.051 [σ²=2.7e+00]] 40%|████      | 2/5 [00:13<00:13,  4.38s/it, Energy=-48.707+0.042j ± 0.065 [σ²=4.3e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.40s/it, Energy=-48.707+0.042j ± 0.065 [σ²=4.3e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.40s/it, Energy=-48.702-0.027j ± 0.081 [σ²=6.8e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.39s/it, Energy=-48.702-0.027j ± 0.081 [σ²=6.8e+00]]100%|██████████| 5/5 [00:17<00:00,  3.51s/it, Energy=-48.702-0.027j ± 0.081 [σ²=6.8e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.784+0.071j ± 0.085 [σ²=7.4e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.764+0.030j ± 0.053 [σ²=2.9e+00]] 20%|██        | 1/5 [00:04<00:17,  4.38s/it, Energy=-48.764+0.030j ± 0.053 [σ²=2.9e+00]] 20%|██        | 1/5 [00:08<00:17,  4.38s/it, Energy=-48.858+0.014j ± 0.030 [σ²=9.5e-01]] 40%|████      | 2/5 [00:08<00:13,  4.38s/it, Energy=-48.858+0.014j ± 0.030 [σ²=9.5e-01]] 40%|████      | 2/5 [00:13<00:13,  4.38s/it, Energy=-48.768+0.007j ± 0.073 [σ²=5.4e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.37s/it, Energy=-48.768+0.007j ± 0.073 [σ²=5.4e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.37s/it, Energy=-48.77+0.11j ± 0.11 [σ²=1.3e+01]]    80%|████████  | 4/5 [00:17<00:04,  4.38s/it, Energy=-48.77+0.11j ± 0.11 [σ²=1.3e+01]]100%|██████████| 5/5 [00:17<00:00,  3.51s/it, Energy=-48.77+0.11j ± 0.11 [σ²=1.3e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.787-0.006j ± 0.066 [σ²=4.5e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.74+0.04j ± 0.11 [σ²=1.1e+01]]    20%|██        | 1/5 [00:04<00:17,  4.37s/it, Energy=-48.74+0.04j ± 0.11 [σ²=1.1e+01]] 20%|██        | 1/5 [00:08<00:17,  4.37s/it, Energy=-48.766+0.007j ± 0.038 [σ²=1.5e+00]] 40%|████      | 2/5 [00:08<00:13,  4.37s/it, Energy=-48.766+0.007j ± 0.038 [σ²=1.5e+00]] 40%|████      | 2/5 [00:13<00:13,  4.37s/it, Energy=-48.717-0.034j ± 0.065 [σ²=4.4e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.37s/it, Energy=-48.717-0.034j ± 0.065 [σ²=4.4e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.37s/it, Energy=-48.884+0.029j ± 0.039 [σ²=1.6e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.39s/it, Energy=-48.884+0.029j ± 0.039 [σ²=1.6e+00]]100%|██████████| 5/5 [00:17<00:00,  3.50s/it, Energy=-48.884+0.029j ± 0.039 [σ²=1.6e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.56-0.16j ± 0.25 [σ²=6.5e+01]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.759-0.021j ± 0.058 [σ²=3.4e+00]] 20%|██        | 1/5 [00:04<00:17,  4.36s/it, Energy=-48.759-0.021j ± 0.058 [σ²=3.4e+00]] 20%|██        | 1/5 [00:08<00:17,  4.36s/it, Energy=-48.792-0.005j ± 0.057 [σ²=3.3e+00]] 40%|████      | 2/5 [00:08<00:13,  4.36s/it, Energy=-48.792-0.005j ± 0.057 [σ²=3.3e+00]] 40%|████      | 2/5 [00:13<00:13,  4.36s/it, Energy=-48.866+0.002j ± 0.045 [σ²=2.1e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.38s/it, Energy=-48.866+0.002j ± 0.045 [σ²=2.1e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.38s/it, Energy=-48.833+0.037j ± 0.030 [σ²=9.2e-01]] 80%|████████  | 4/5 [00:17<00:04,  4.38s/it, Energy=-48.833+0.037j ± 0.030 [σ²=9.2e-01]]100%|██████████| 5/5 [00:17<00:00,  3.50s/it, Energy=-48.833+0.037j ± 0.030 [σ²=9.2e-01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.803+0.023j ± 0.053 [σ²=2.9e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.727-0.060j ± 0.081 [σ²=6.7e+00]] 20%|██        | 1/5 [00:04<00:17,  4.36s/it, Energy=-48.727-0.060j ± 0.081 [σ²=6.7e+00]] 20%|██        | 1/5 [00:08<00:17,  4.36s/it, Energy=-48.922-0.026j ± 0.061 [σ²=3.8e+00]] 40%|████      | 2/5 [00:08<00:13,  4.35s/it, Energy=-48.922-0.026j ± 0.061 [σ²=3.8e+00]] 40%|████      | 2/5 [00:13<00:13,  4.35s/it, Energy=-48.956-0.003j ± 0.050 [σ²=2.5e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.35s/it, Energy=-48.956-0.003j ± 0.050 [σ²=2.5e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.35s/it, Energy=-48.816-0.022j ± 0.045 [σ²=2.1e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.37s/it, Energy=-48.816-0.022j ± 0.045 [σ²=2.1e+00]]100%|██████████| 5/5 [00:17<00:00,  3.49s/it, Energy=-48.816-0.022j ± 0.045 [σ²=2.1e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.861-0.012j ± 0.064 [σ²=4.2e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-48.845-0.022j ± 0.041 [σ²=1.7e+00]] 20%|██        | 1/5 [00:04<00:17,  4.35s/it, Energy=-48.845-0.022j ± 0.041 [σ²=1.7e+00]] 20%|██        | 1/5 [00:08<00:17,  4.35s/it, Energy=-48.733+0.001j ± 0.085 [σ²=7.3e+00]] 40%|████      | 2/5 [00:08<00:13,  4.35s/it, Energy=-48.733+0.001j ± 0.085 [σ²=7.3e+00]] 40%|████      | 2/5 [00:13<00:13,  4.35s/it, Energy=-48.781+0.003j ± 0.074 [σ²=5.6e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.35s/it, Energy=-48.781+0.003j ± 0.074 [σ²=5.6e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.35s/it, Energy=-48.840+0.000j ± 0.084 [σ²=7.3e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.36s/it, Energy=-48.840+0.000j ± 0.084 [σ²=7.3e+00]]100%|██████████| 5/5 [00:17<00:00,  3.49s/it, Energy=-48.840+0.000j ± 0.084 [σ²=7.3e+00]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
