  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:06<?, ?it/s, Energy=-0.08-0.35j ± 0.78 [σ²=6.3e+02]]  0%|          | 0/5 [00:06<?, ?it/s, Energy=12.32+0.44j ± 0.85 [σ²=7.4e+02]] 20%|██        | 1/5 [00:06<00:24,  6.17s/it, Energy=12.32+0.44j ± 0.85 [σ²=7.4e+02]] 20%|██        | 1/5 [00:07<00:24,  6.17s/it, Energy=12.46-0.24j ± 0.86 [σ²=7.5e+02]] 40%|████      | 2/5 [00:07<00:10,  3.54s/it, Energy=12.46-0.24j ± 0.86 [σ²=7.5e+02]] 40%|████      | 2/5 [00:09<00:10,  3.54s/it, Energy=-1.54+0.62j ± 0.65 [σ²=4.3e+02]] 60%|██████    | 3/5 [00:09<00:05,  2.54s/it, Energy=-1.54+0.62j ± 0.65 [σ²=4.3e+02]] 60%|██████    | 3/5 [00:10<00:05,  2.54s/it, Energy=-3.47+0.35j ± 0.56 [σ²=3.3e+02]] 80%|████████  | 4/5 [00:10<00:02,  2.07s/it, Energy=-3.47+0.35j ± 0.56 [σ²=3.3e+02]]100%|██████████| 5/5 [00:10<00:00,  2.11s/it, Energy=-3.47+0.35j ± 0.56 [σ²=3.3e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-24.18-0.19j ± 0.33 [σ²=1.1e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-29.31+0.06j ± 0.31 [σ²=9.9e+01]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-29.31+0.06j ± 0.31 [σ²=9.9e+01]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-31.31-0.03j ± 0.41 [σ²=1.7e+02]] 40%|████      | 2/5 [00:02<00:04,  1.38s/it, Energy=-31.31-0.03j ± 0.41 [σ²=1.7e+02]] 40%|████      | 2/5 [00:04<00:04,  1.38s/it, Energy=-24.23+0.15j ± 0.28 [σ²=7.9e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-24.23+0.15j ± 0.28 [σ²=7.9e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-28.20+0.05j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.36s/it, Energy=-28.20+0.05j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-28.20+0.05j ± 0.33 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-29.25+0.09j ± 0.42 [σ²=1.8e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-31.76-0.01j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-31.76-0.01j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-32.48-0.27j ± 0.42 [σ²=1.8e+02]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-32.48-0.27j ± 0.42 [σ²=1.8e+02]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-32.17+0.17j ± 0.31 [σ²=1.0e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-32.17+0.17j ± 0.31 [σ²=1.0e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-34.44+0.18j ± 0.24 [σ²=6.0e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-34.44+0.18j ± 0.24 [σ²=6.0e+01]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-34.44+0.18j ± 0.24 [σ²=6.0e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-34.42-0.01j ± 0.28 [σ²=7.8e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-36.66-0.02j ± 0.24 [σ²=6.0e+01]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-36.66-0.02j ± 0.24 [σ²=6.0e+01]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-37.53-0.02j ± 0.18 [σ²=3.3e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-37.53-0.02j ± 0.18 [σ²=3.3e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-38.48-0.08j ± 0.15 [σ²=2.4e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-38.48-0.08j ± 0.15 [σ²=2.4e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-39.07-0.04j ± 0.13 [σ²=1.8e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-39.07-0.04j ± 0.13 [σ²=1.8e+01]]100%|██████████| 5/5 [00:05<00:00,  1.09s/it, Energy=-39.07-0.04j ± 0.13 [σ²=1.8e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-39.51+0.23j ± 0.26 [σ²=6.9e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-24.45+0.20j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:01<00:05,  1.36s/it, Energy=-24.45+0.20j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:02<00:05,  1.36s/it, Energy=-28.56-0.15j ± 0.44 [σ²=1.9e+02]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-28.56-0.15j ± 0.44 [σ²=1.9e+02]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-31.56-0.07j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.38s/it, Energy=-31.56-0.07j ± 0.37 [σ²=1.4e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.38s/it, Energy=-35.73-0.23j ± 0.29 [σ²=8.7e+01]] 80%|████████  | 4/5 [00:05<00:01,  1.38s/it, Energy=-35.73-0.23j ± 0.29 [σ²=8.7e+01]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-35.73-0.23j ± 0.29 [σ²=8.7e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-40.0-0.2j ± 1.8 [σ²=3.2e+03]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=17.06+0.28j ± 0.84 [σ²=7.2e+02]] 20%|██        | 1/5 [00:01<00:05,  1.40s/it, Energy=17.06+0.28j ± 0.84 [σ²=7.2e+02]] 20%|██        | 1/5 [00:02<00:05,  1.40s/it, Energy=-7.10-0.28j ± 0.59 [σ²=3.5e+02]] 40%|████      | 2/5 [00:02<00:04,  1.40s/it, Energy=-7.10-0.28j ± 0.59 [σ²=3.5e+02]] 40%|████      | 2/5 [00:04<00:04,  1.40s/it, Energy=-16.2+0.7j ± 1.1 [σ²=1.2e+03]]   60%|██████    | 3/5 [00:04<00:02,  1.40s/it, Energy=-16.2+0.7j ± 1.1 [σ²=1.2e+03]] 60%|██████    | 3/5 [00:05<00:02,  1.40s/it, Energy=-8.84-0.04j ± 0.34 [σ²=1.2e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.40s/it, Energy=-8.84-0.04j ± 0.34 [σ²=1.2e+02]]100%|██████████| 5/5 [00:05<00:00,  1.12s/it, Energy=-8.84-0.04j ± 0.34 [σ²=1.2e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-14.75+0.20j ± 0.40 [σ²=1.7e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-16.34-0.62j ± 0.49 [σ²=2.4e+02]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-16.34-0.62j ± 0.49 [σ²=2.4e+02]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-15.34-0.28j ± 0.30 [σ²=9.5e+01]] 40%|████      | 2/5 [00:02<00:04,  1.37s/it, Energy=-15.34-0.28j ± 0.30 [σ²=9.5e+01]] 40%|████      | 2/5 [00:04<00:04,  1.37s/it, Energy=-16.08+0.10j ± 0.31 [σ²=9.5e+01]] 60%|██████    | 3/5 [00:04<00:02,  1.37s/it, Energy=-16.08+0.10j ± 0.31 [σ²=9.5e+01]] 60%|██████    | 3/5 [00:05<00:02,  1.37s/it, Energy=-19.15+0.64j ± 0.77 [σ²=6.0e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.37s/it, Energy=-19.15+0.64j ± 0.77 [σ²=6.0e+02]]100%|██████████| 5/5 [00:05<00:00,  1.10s/it, Energy=-19.15+0.64j ± 0.77 [σ²=6.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.84-0.34j ± 0.82 [σ²=6.8e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.19-0.20j ± 0.63 [σ²=4.1e+02]]  20%|██        | 1/5 [00:01<00:05,  1.40s/it, Energy=-6.19-0.20j ± 0.63 [σ²=4.1e+02]] 20%|██        | 1/5 [00:02<00:05,  1.40s/it, Energy=-7.30+0.08j ± 0.58 [σ²=3.4e+02]] 40%|████      | 2/5 [00:02<00:04,  1.40s/it, Energy=-7.30+0.08j ± 0.58 [σ²=3.4e+02]] 40%|████      | 2/5 [00:04<00:04,  1.40s/it, Energy=-16.96-0.12j ± 0.54 [σ²=2.9e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.40s/it, Energy=-16.96-0.12j ± 0.54 [σ²=2.9e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.40s/it, Energy=-18.63+0.09j ± 0.54 [σ²=2.9e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.40s/it, Energy=-18.63+0.09j ± 0.54 [σ²=2.9e+02]]100%|██████████| 5/5 [00:05<00:00,  1.12s/it, Energy=-18.63+0.09j ± 0.54 [σ²=2.9e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.25-0.09j ± 0.53 [σ²=2.9e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-24.73-4.01j ± 0.97 [σ²=9.7e+02]] 20%|██        | 1/5 [00:01<00:05,  1.45s/it, Energy=-24.73-4.01j ± 0.97 [σ²=9.7e+02]] 20%|██        | 1/5 [00:02<00:05,  1.45s/it, Energy=-23.69-0.01j ± 0.83 [σ²=7.1e+02]] 40%|████      | 2/5 [00:02<00:04,  1.41s/it, Energy=-23.69-0.01j ± 0.83 [σ²=7.1e+02]] 40%|████      | 2/5 [00:04<00:04,  1.41s/it, Energy=-6.60+0.13j ± 0.53 [σ²=2.9e+02]]  60%|██████    | 3/5 [00:04<00:02,  1.40s/it, Energy=-6.60+0.13j ± 0.53 [σ²=2.9e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.40s/it, Energy=-14.47+0.35j ± 0.45 [σ²=2.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.40s/it, Energy=-14.47+0.35j ± 0.45 [σ²=2.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.12s/it, Energy=-14.47+0.35j ± 0.45 [σ²=2.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-18.55+0.01j ± 0.41 [σ²=1.7e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-23.11+0.21j ± 0.40 [σ²=1.6e+02]] 20%|██        | 1/5 [00:01<00:05,  1.39s/it, Energy=-23.11+0.21j ± 0.40 [σ²=1.6e+02]] 20%|██        | 1/5 [00:02<00:05,  1.39s/it, Energy=-24.22+0.12j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:02<00:04,  1.39s/it, Energy=-24.22+0.12j ± 0.35 [σ²=1.3e+02]] 40%|████      | 2/5 [00:04<00:04,  1.39s/it, Energy=-26.86-0.11j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:04<00:02,  1.39s/it, Energy=-26.86-0.11j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:05<00:02,  1.39s/it, Energy=-27.77+0.12j ± 0.33 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:05<00:01,  1.39s/it, Energy=-27.77+0.12j ± 0.33 [σ²=1.1e+02]]100%|██████████| 5/5 [00:05<00:00,  1.11s/it, Energy=-27.77+0.12j ± 0.33 [σ²=1.1e+02]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
