  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:11<?, ?it/s, Energy=2.77-0.08j ± 0.70 [σ²=5.0e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=33.99-0.33j ± 0.62 [σ²=3.9e+02]] 20%|██        | 1/5 [00:09<00:39,  9.81s/it, Energy=33.99-0.33j ± 0.62 [σ²=3.9e+02]] 20%|██        | 1/5 [00:12<00:39,  9.81s/it, Energy=8.10+0.49j ± 0.72 [σ²=5.3e+02]]  40%|████      | 2/5 [00:12<00:16,  5.63s/it, Energy=8.10+0.49j ± 0.72 [σ²=5.3e+02]] 40%|████      | 2/5 [00:14<00:16,  5.63s/it, Energy=4.94+0.03j ± 0.67 [σ²=4.7e+02]] 60%|██████    | 3/5 [00:14<00:08,  4.04s/it, Energy=4.94+0.03j ± 0.67 [σ²=4.7e+02]] 60%|██████    | 3/5 [00:16<00:08,  4.04s/it, Energy=-2.39+0.04j ± 0.49 [σ²=2.5e+02]] 80%|████████  | 4/5 [00:16<00:03,  3.29s/it, Energy=-2.39+0.04j ± 0.49 [σ²=2.5e+02]]100%|██████████| 5/5 [00:16<00:00,  3.36s/it, Energy=-2.39+0.04j ± 0.49 [σ²=2.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-2.68+0.23j ± 0.45 [σ²=2.0e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-5.77+0.02j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:02<00:08,  2.19s/it, Energy=-5.77+0.02j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:04<00:08,  2.19s/it, Energy=-6.20+0.00j ± 0.40 [σ²=1.6e+02]] 40%|████      | 2/5 [00:04<00:06,  2.19s/it, Energy=-6.20+0.00j ± 0.40 [σ²=1.6e+02]] 40%|████      | 2/5 [00:06<00:06,  2.19s/it, Energy=-8.95+0.00j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.18s/it, Energy=-8.95+0.00j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.18s/it, Energy=-4.97-0.02j ± 0.45 [σ²=2.0e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.19s/it, Energy=-4.97-0.02j ± 0.45 [σ²=2.0e+02]]100%|██████████| 5/5 [00:08<00:00,  1.75s/it, Energy=-4.97-0.02j ± 0.45 [σ²=2.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.37+0.28j ± 0.48 [σ²=2.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=2.74+0.61j ± 0.63 [σ²=4.1e+02]]  20%|██        | 1/5 [00:02<00:08,  2.18s/it, Energy=2.74+0.61j ± 0.63 [σ²=4.1e+02]] 20%|██        | 1/5 [00:04<00:08,  2.18s/it, Energy=-6.55-0.44j ± 0.39 [σ²=1.5e+02]] 40%|████      | 2/5 [00:04<00:06,  2.19s/it, Energy=-6.55-0.44j ± 0.39 [σ²=1.5e+02]] 40%|████      | 2/5 [00:06<00:06,  2.19s/it, Energy=-2.09+0.41j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.19s/it, Energy=-2.09+0.41j ± 0.36 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.19s/it, Energy=-1.11-0.28j ± 0.32 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.19s/it, Energy=-1.11-0.28j ± 0.32 [σ²=1.1e+02]]100%|██████████| 5/5 [00:08<00:00,  1.75s/it, Energy=-1.11-0.28j ± 0.32 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-3.04-0.12j ± 0.39 [σ²=1.6e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-5.14-0.29j ± 0.72 [σ²=5.3e+02]] 20%|██        | 1/5 [00:02<00:08,  2.24s/it, Energy=-5.14-0.29j ± 0.72 [σ²=5.3e+02]] 20%|██        | 1/5 [00:04<00:08,  2.24s/it, Energy=-6.89+0.15j ± 0.25 [σ²=6.6e+01]] 40%|████      | 2/5 [00:04<00:06,  2.22s/it, Energy=-6.89+0.15j ± 0.25 [σ²=6.6e+01]] 40%|████      | 2/5 [00:06<00:06,  2.22s/it, Energy=-6.02+0.53j ± 0.69 [σ²=4.9e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.24s/it, Energy=-6.02+0.53j ± 0.69 [σ²=4.9e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.24s/it, Energy=-4.4-0.8j ± 2.9 [σ²=8.5e+03]]    80%|████████  | 4/5 [00:08<00:02,  2.23s/it, Energy=-4.4-0.8j ± 2.9 [σ²=8.5e+03]]100%|██████████| 5/5 [00:08<00:00,  1.79s/it, Energy=-4.4-0.8j ± 2.9 [σ²=8.5e+03]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-16.13+0.06j ± 0.48 [σ²=2.4e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.4-0.6j ± 1.3 [σ²=1.7e+03]]    20%|██        | 1/5 [00:01<00:06,  1.70s/it, Energy=-10.4-0.6j ± 1.3 [σ²=1.7e+03]] 20%|██        | 1/5 [00:03<00:06,  1.70s/it, Energy=-5.36-0.17j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:03<00:05,  1.68s/it, Energy=-5.36-0.17j ± 0.38 [σ²=1.5e+02]] 40%|████      | 2/5 [00:05<00:05,  1.68s/it, Energy=-5.96+0.08j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:05<00:03,  1.71s/it, Energy=-5.96+0.08j ± 0.42 [σ²=1.8e+02]] 60%|██████    | 3/5 [00:06<00:03,  1.71s/it, Energy=-9.24-0.13j ± 0.41 [σ²=1.7e+02]] 80%|████████  | 4/5 [00:06<00:01,  1.75s/it, Energy=-9.24-0.13j ± 0.41 [σ²=1.7e+02]]100%|██████████| 5/5 [00:06<00:00,  1.39s/it, Energy=-9.24-0.13j ± 0.41 [σ²=1.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-17.16-0.42j ± 0.33 [σ²=1.1e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-14.02-0.08j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:01<00:06,  1.74s/it, Energy=-14.02-0.08j ± 0.41 [σ²=1.7e+02]] 20%|██        | 1/5 [00:03<00:06,  1.74s/it, Energy=-17.60+0.24j ± 0.29 [σ²=8.8e+01]] 40%|████      | 2/5 [00:03<00:05,  1.72s/it, Energy=-17.60+0.24j ± 0.29 [σ²=8.8e+01]] 40%|████      | 2/5 [00:05<00:05,  1.72s/it, Energy=-24.36+0.22j ± 0.29 [σ²=8.7e+01]] 60%|██████    | 3/5 [00:05<00:03,  1.72s/it, Energy=-24.36+0.22j ± 0.29 [σ²=8.7e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.72s/it, Energy=-11.10-0.54j ± 0.59 [σ²=3.6e+02]] 80%|████████  | 4/5 [00:06<00:01,  1.74s/it, Energy=-11.10-0.54j ± 0.59 [σ²=3.6e+02]]100%|██████████| 5/5 [00:06<00:00,  1.39s/it, Energy=-11.10-0.54j ± 0.59 [σ²=3.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.49+0.35j ± 0.37 [σ²=1.4e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-9.90+0.24j ± 0.30 [σ²=9.0e+01]] 20%|██        | 1/5 [00:01<00:06,  1.70s/it, Energy=-9.90+0.24j ± 0.30 [σ²=9.0e+01]] 20%|██        | 1/5 [00:03<00:06,  1.70s/it, Energy=-14.49-0.68j ± 0.20 [σ²=4.3e+01]] 40%|████      | 2/5 [00:03<00:05,  1.68s/it, Energy=-14.49-0.68j ± 0.20 [σ²=4.3e+01]] 40%|████      | 2/5 [00:05<00:05,  1.68s/it, Energy=-15.17-0.15j ± 0.12 [σ²=1.4e+01]] 60%|██████    | 3/5 [00:05<00:03,  1.67s/it, Energy=-15.17-0.15j ± 0.12 [σ²=1.4e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.67s/it, Energy=-15.63-0.08j ± 0.10 [σ²=1.1e+01]] 80%|████████  | 4/5 [00:06<00:01,  1.67s/it, Energy=-15.63-0.08j ± 0.10 [σ²=1.1e+01]]100%|██████████| 5/5 [00:06<00:00,  1.34s/it, Energy=-15.63-0.08j ± 0.10 [σ²=1.1e+01]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-16.09+0.00j ± 0.16 [σ²=2.6e+01]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-16.51-0.10j ± 0.10 [σ²=1.1e+01]] 20%|██        | 1/5 [00:01<00:06,  1.65s/it, Energy=-16.51-0.10j ± 0.10 [σ²=1.1e+01]] 20%|██        | 1/5 [00:03<00:06,  1.65s/it, Energy=-15.87+0.26j ± 0.89 [σ²=8.0e+02]] 40%|████      | 2/5 [00:03<00:04,  1.65s/it, Energy=-15.87+0.26j ± 0.89 [σ²=8.0e+02]] 40%|████      | 2/5 [00:04<00:04,  1.65s/it, Energy=-3.88-0.01j ± 0.26 [σ²=7.1e+01]]  60%|██████    | 3/5 [00:04<00:03,  1.66s/it, Energy=-3.88-0.01j ± 0.26 [σ²=7.1e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.66s/it, Energy=-4.27+0.08j ± 0.46 [σ²=2.1e+02]] 80%|████████  | 4/5 [00:06<00:01,  1.66s/it, Energy=-4.27+0.08j ± 0.46 [σ²=2.1e+02]]100%|██████████| 5/5 [00:06<00:00,  1.33s/it, Energy=-4.27+0.08j ± 0.46 [σ²=2.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-5.09-0.20j ± 0.43 [σ²=1.9e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-6.15+0.32j ± 0.41 [σ²=1.8e+02]] 20%|██        | 1/5 [00:01<00:06,  1.68s/it, Energy=-6.15+0.32j ± 0.41 [σ²=1.8e+02]] 20%|██        | 1/5 [00:03<00:06,  1.68s/it, Energy=-6.39-0.20j ± 0.40 [σ²=1.6e+02]] 40%|████      | 2/5 [00:03<00:05,  1.68s/it, Energy=-6.39-0.20j ± 0.40 [σ²=1.6e+02]] 40%|████      | 2/5 [00:05<00:05,  1.68s/it, Energy=-8.28+0.18j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:05<00:03,  1.67s/it, Energy=-8.28+0.18j ± 0.35 [σ²=1.3e+02]] 60%|██████    | 3/5 [00:06<00:03,  1.67s/it, Energy=-12.65+0.52j ± 0.63 [σ²=4.0e+02]] 80%|████████  | 4/5 [00:06<00:01,  1.67s/it, Energy=-12.65+0.52j ± 0.63 [σ²=4.0e+02]]100%|██████████| 5/5 [00:06<00:00,  1.34s/it, Energy=-12.65+0.52j ± 0.63 [σ²=4.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:01<?, ?it/s, Energy=1.11+0.17j ± 0.60 [σ²=3.7e+02]]  0%|          | 0/5 [00:01<?, ?it/s, Energy=-10.59+0.06j ± 0.25 [σ²=6.5e+01]] 20%|██        | 1/5 [00:01<00:06,  1.66s/it, Energy=-10.59+0.06j ± 0.25 [σ²=6.5e+01]] 20%|██        | 1/5 [00:03<00:06,  1.66s/it, Energy=-8.60-0.00j ± 0.28 [σ²=8.2e+01]]  40%|████      | 2/5 [00:03<00:04,  1.66s/it, Energy=-8.60-0.00j ± 0.28 [σ²=8.2e+01]] 40%|████      | 2/5 [00:05<00:04,  1.66s/it, Energy=-12.31-0.04j ± 0.23 [σ²=5.2e+01]] 60%|██████    | 3/5 [00:05<00:03,  1.67s/it, Energy=-12.31-0.04j ± 0.23 [σ²=5.2e+01]] 60%|██████    | 3/5 [00:06<00:03,  1.67s/it, Energy=-14.48+0.17j ± 0.26 [σ²=7.0e+01]] 80%|████████  | 4/5 [00:06<00:01,  1.67s/it, Energy=-14.48+0.17j ± 0.26 [σ²=7.0e+01]]100%|██████████| 5/5 [00:06<00:00,  1.34s/it, Energy=-14.48+0.17j ± 0.26 [σ²=7.0e+01]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
