  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=2.30+0.11j ± 0.46 [σ²=2.1e+02]]  0%|          | 0/5 [00:10<?, ?it/s, Energy=1.22+0.64j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:10<00:41, 10.37s/it, Energy=1.22+0.64j ± 0.44 [σ²=2.0e+02]] 20%|██        | 1/5 [00:13<00:41, 10.37s/it, Energy=-1.46-0.36j ± 0.41 [σ²=1.8e+02]] 40%|████      | 2/5 [00:13<00:17,  5.84s/it, Energy=-1.46-0.36j ± 0.41 [σ²=1.8e+02]] 40%|████      | 2/5 [00:15<00:17,  5.84s/it, Energy=-6.01-0.16j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:15<00:08,  4.14s/it, Energy=-6.01-0.16j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.14s/it, Energy=-3.48+0.17j ± 0.37 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:17<00:03,  3.34s/it, Energy=-3.48+0.17j ± 0.37 [σ²=1.4e+02]]100%|██████████| 5/5 [00:17<00:00,  3.46s/it, Energy=-3.48+0.17j ± 0.37 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.564-0.010j ± 0.063 [σ²=4.0e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.764+0.013j ± 0.054 [σ²=3.0e+00]] 20%|██        | 1/5 [00:02<00:08,  2.06s/it, Energy=-44.764+0.013j ± 0.054 [σ²=3.0e+00]] 20%|██        | 1/5 [00:04<00:08,  2.06s/it, Energy=-44.651+0.023j ± 0.053 [σ²=2.8e+00]] 40%|████      | 2/5 [00:04<00:06,  2.06s/it, Energy=-44.651+0.023j ± 0.053 [σ²=2.8e+00]] 40%|████      | 2/5 [00:06<00:06,  2.06s/it, Energy=-44.736-0.010j ± 0.050 [σ²=2.5e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.06s/it, Energy=-44.736-0.010j ± 0.050 [σ²=2.5e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.06s/it, Energy=-44.720+0.009j ± 0.049 [σ²=2.4e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.06s/it, Energy=-44.720+0.009j ± 0.049 [σ²=2.4e+00]]100%|██████████| 5/5 [00:08<00:00,  1.65s/it, Energy=-44.720+0.009j ± 0.049 [σ²=2.4e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.718-0.007j ± 0.048 [σ²=2.4e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.726+0.005j ± 0.045 [σ²=2.1e+00]] 20%|██        | 1/5 [00:02<00:08,  2.07s/it, Energy=-44.726+0.005j ± 0.045 [σ²=2.1e+00]] 20%|██        | 1/5 [00:04<00:08,  2.07s/it, Energy=-44.861+0.009j ± 0.045 [σ²=2.1e+00]] 40%|████      | 2/5 [00:04<00:06,  2.06s/it, Energy=-44.861+0.009j ± 0.045 [σ²=2.1e+00]] 40%|████      | 2/5 [00:06<00:06,  2.06s/it, Energy=-44.800-0.005j ± 0.042 [σ²=1.8e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.07s/it, Energy=-44.800-0.005j ± 0.042 [σ²=1.8e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.07s/it, Energy=-44.812-0.005j ± 0.043 [σ²=1.9e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.07s/it, Energy=-44.812-0.005j ± 0.043 [σ²=1.9e+00]]100%|██████████| 5/5 [00:08<00:00,  1.65s/it, Energy=-44.812-0.005j ± 0.043 [σ²=1.9e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.778-0.017j ± 0.040 [σ²=1.7e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.815-0.011j ± 0.039 [σ²=1.5e+00]] 20%|██        | 1/5 [00:02<00:08,  2.05s/it, Energy=-44.815-0.011j ± 0.039 [σ²=1.5e+00]] 20%|██        | 1/5 [00:04<00:08,  2.05s/it, Energy=-44.765+0.002j ± 0.042 [σ²=1.8e+00]] 40%|████      | 2/5 [00:04<00:06,  2.05s/it, Energy=-44.765+0.002j ± 0.042 [σ²=1.8e+00]] 40%|████      | 2/5 [00:06<00:06,  2.05s/it, Energy=-44.843+0.009j ± 0.036 [σ²=1.3e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.06s/it, Energy=-44.843+0.009j ± 0.036 [σ²=1.3e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.06s/it, Energy=-44.849+0.006j ± 0.036 [σ²=1.3e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.06s/it, Energy=-44.849+0.006j ± 0.036 [σ²=1.3e+00]]100%|██████████| 5/5 [00:08<00:00,  1.65s/it, Energy=-44.849+0.006j ± 0.036 [σ²=1.3e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.850+0.004j ± 0.038 [σ²=1.4e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.837-0.010j ± 0.039 [σ²=1.6e+00]] 20%|██        | 1/5 [00:02<00:08,  2.08s/it, Energy=-44.837-0.010j ± 0.039 [σ²=1.6e+00]] 20%|██        | 1/5 [00:04<00:08,  2.08s/it, Energy=-44.846-0.002j ± 0.039 [σ²=1.5e+00]] 40%|████      | 2/5 [00:04<00:06,  2.08s/it, Energy=-44.846-0.002j ± 0.039 [σ²=1.5e+00]] 40%|████      | 2/5 [00:06<00:06,  2.08s/it, Energy=-44.817-0.036j ± 0.039 [σ²=1.6e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.07s/it, Energy=-44.817-0.036j ± 0.039 [σ²=1.6e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.07s/it, Energy=-44.808-0.016j ± 0.042 [σ²=1.8e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.07s/it, Energy=-44.808-0.016j ± 0.042 [σ²=1.8e+00]]100%|██████████| 5/5 [00:08<00:00,  1.66s/it, Energy=-44.808-0.016j ± 0.042 [σ²=1.8e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.811+0.006j ± 0.035 [σ²=1.2e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.815-0.018j ± 0.036 [σ²=1.3e+00]] 20%|██        | 1/5 [00:02<00:08,  2.05s/it, Energy=-44.815-0.018j ± 0.036 [σ²=1.3e+00]] 20%|██        | 1/5 [00:04<00:08,  2.05s/it, Energy=-44.801+0.005j ± 0.039 [σ²=1.5e+00]] 40%|████      | 2/5 [00:04<00:06,  2.06s/it, Energy=-44.801+0.005j ± 0.039 [σ²=1.5e+00]] 40%|████      | 2/5 [00:06<00:06,  2.06s/it, Energy=-44.878+0.015j ± 0.037 [σ²=1.4e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.06s/it, Energy=-44.878+0.015j ± 0.037 [σ²=1.4e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.06s/it, Energy=-44.819+0.004j ± 0.035 [σ²=1.3e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.06s/it, Energy=-44.819+0.004j ± 0.035 [σ²=1.3e+00]]100%|██████████| 5/5 [00:08<00:00,  1.65s/it, Energy=-44.819+0.004j ± 0.035 [σ²=1.3e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.803-0.008j ± 0.039 [σ²=1.5e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.811-0.004j ± 0.033 [σ²=1.1e+00]] 20%|██        | 1/5 [00:02<00:08,  2.06s/it, Energy=-44.811-0.004j ± 0.033 [σ²=1.1e+00]] 20%|██        | 1/5 [00:04<00:08,  2.06s/it, Energy=-44.825-0.007j ± 0.037 [σ²=1.4e+00]] 40%|████      | 2/5 [00:04<00:06,  2.08s/it, Energy=-44.825-0.007j ± 0.037 [σ²=1.4e+00]] 40%|████      | 2/5 [00:06<00:06,  2.08s/it, Energy=-44.873-0.006j ± 0.035 [σ²=1.2e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.07s/it, Energy=-44.873-0.006j ± 0.035 [σ²=1.2e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.07s/it, Energy=-44.895-0.003j ± 0.036 [σ²=1.3e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.07s/it, Energy=-44.895-0.003j ± 0.036 [σ²=1.3e+00]]100%|██████████| 5/5 [00:08<00:00,  1.66s/it, Energy=-44.895-0.003j ± 0.036 [σ²=1.3e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.876+0.001j ± 0.035 [σ²=1.2e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.909+0.005j ± 0.034 [σ²=1.2e+00]] 20%|██        | 1/5 [00:02<00:08,  2.06s/it, Energy=-44.909+0.005j ± 0.034 [σ²=1.2e+00]] 20%|██        | 1/5 [00:04<00:08,  2.06s/it, Energy=-44.809-0.001j ± 0.036 [σ²=1.3e+00]] 40%|████      | 2/5 [00:04<00:06,  2.06s/it, Energy=-44.809-0.001j ± 0.036 [σ²=1.3e+00]] 40%|████      | 2/5 [00:06<00:06,  2.06s/it, Energy=-44.875-0.002j ± 0.037 [σ²=1.4e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.07s/it, Energy=-44.875-0.002j ± 0.037 [σ²=1.4e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.07s/it, Energy=-44.875-0.008j ± 0.039 [σ²=1.6e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.07s/it, Energy=-44.875-0.008j ± 0.039 [σ²=1.6e+00]]100%|██████████| 5/5 [00:08<00:00,  1.65s/it, Energy=-44.875-0.008j ± 0.039 [σ²=1.6e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.751-0.011j ± 0.038 [σ²=1.5e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.875+0.003j ± 0.036 [σ²=1.3e+00]] 20%|██        | 1/5 [00:02<00:08,  2.06s/it, Energy=-44.875+0.003j ± 0.036 [σ²=1.3e+00]] 20%|██        | 1/5 [00:04<00:08,  2.06s/it, Energy=-44.833-0.007j ± 0.038 [σ²=1.5e+00]] 40%|████      | 2/5 [00:04<00:06,  2.05s/it, Energy=-44.833-0.007j ± 0.038 [σ²=1.5e+00]] 40%|████      | 2/5 [00:06<00:06,  2.05s/it, Energy=-44.769-0.000j ± 0.039 [σ²=1.5e+00]] 60%|██████    | 3/5 [00:06<00:04,  2.06s/it, Energy=-44.769-0.000j ± 0.039 [σ²=1.5e+00]] 60%|██████    | 3/5 [00:08<00:04,  2.06s/it, Energy=-44.802+0.014j ± 0.035 [σ²=1.3e+00]] 80%|████████  | 4/5 [00:08<00:02,  2.12s/it, Energy=-44.802+0.014j ± 0.035 [σ²=1.3e+00]]100%|██████████| 5/5 [00:08<00:00,  1.67s/it, Energy=-44.802+0.014j ± 0.035 [σ²=1.3e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.876-0.017j ± 0.035 [σ²=1.3e+00]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-44.849+0.005j ± 0.032 [σ²=1.1e+00]] 20%|██        | 1/5 [00:02<00:08,  2.04s/it, Energy=-44.849+0.005j ± 0.032 [σ²=1.1e+00]] 20%|██        | 1/5 [00:04<00:08,  2.04s/it, Energy=-44.876-0.006j ± 0.032 [σ²=1.0e+00]] 40%|████      | 2/5 [00:04<00:06,  2.04s/it, Energy=-44.876-0.006j ± 0.032 [σ²=1.0e+00]] 40%|████      | 2/5 [00:06<00:06,  2.04s/it, Energy=-44.829-0.007j ± 0.030 [σ²=9.1e-01]] 60%|██████    | 3/5 [00:06<00:04,  2.05s/it, Energy=-44.829-0.007j ± 0.030 [σ²=9.1e-01]] 60%|██████    | 3/5 [00:08<00:04,  2.05s/it, Energy=-44.835-0.018j ± 0.029 [σ²=8.7e-01]] 80%|████████  | 4/5 [00:08<00:02,  2.05s/it, Energy=-44.835-0.018j ± 0.029 [σ²=8.7e-01]]100%|██████████| 5/5 [00:08<00:00,  1.64s/it, Energy=-44.835-0.018j ± 0.029 [σ²=8.7e-01]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
