  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:11<?, ?it/s, Energy=2.97-0.16j ± 0.83 [σ²=7.0e+02]]  0%|          | 0/5 [00:10<?, ?it/s, Energy=23.22-0.58j ± 0.77 [σ²=6.0e+02]] 20%|██        | 1/5 [00:10<00:40, 10.16s/it, Energy=23.22-0.58j ± 0.77 [σ²=6.0e+02]] 20%|██        | 1/5 [00:12<00:40, 10.16s/it, Energy=8.09-0.42j ± 0.70 [σ²=5.0e+02]]  40%|████      | 2/5 [00:12<00:17,  5.82s/it, Energy=8.09-0.42j ± 0.70 [σ²=5.0e+02]] 40%|████      | 2/5 [00:15<00:17,  5.82s/it, Energy=3.30-0.25j ± 0.76 [σ²=5.9e+02]] 60%|██████    | 3/5 [00:15<00:08,  4.18s/it, Energy=3.30-0.25j ± 0.76 [σ²=5.9e+02]] 60%|██████    | 3/5 [00:17<00:08,  4.18s/it, Energy=5.85-0.07j ± 0.70 [σ²=5.0e+02]] 80%|████████  | 4/5 [00:17<00:03,  3.41s/it, Energy=5.85-0.07j ± 0.70 [σ²=5.0e+02]]100%|██████████| 5/5 [00:17<00:00,  3.48s/it, Energy=5.85-0.07j ± 0.70 [σ²=5.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=4.96+0.32j ± 0.70 [σ²=5.0e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=3.21-0.21j ± 0.73 [σ²=5.4e+02]] 20%|██        | 1/5 [00:02<00:09,  2.36s/it, Energy=3.21-0.21j ± 0.73 [σ²=5.4e+02]] 20%|██        | 1/5 [00:04<00:09,  2.36s/it, Energy=-9.03+0.38j ± 0.50 [σ²=2.6e+02]] 40%|████      | 2/5 [00:04<00:07,  2.36s/it, Energy=-9.03+0.38j ± 0.50 [σ²=2.6e+02]] 40%|████      | 2/5 [00:07<00:07,  2.36s/it, Energy=12.47-0.31j ± 0.93 [σ²=8.9e+02]] 60%|██████    | 3/5 [00:07<00:04,  2.36s/it, Energy=12.47-0.31j ± 0.93 [σ²=8.9e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.36s/it, Energy=-2.00+0.16j ± 0.55 [σ²=3.1e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.35s/it, Energy=-2.00+0.16j ± 0.55 [σ²=3.1e+02]]100%|██████████| 5/5 [00:09<00:00,  1.88s/it, Energy=-2.00+0.16j ± 0.55 [σ²=3.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-12.32+0.04j ± 0.58 [σ²=3.4e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=5.21-0.26j ± 0.73 [σ²=5.4e+02]]   20%|██        | 1/5 [00:02<00:09,  2.37s/it, Energy=5.21-0.26j ± 0.73 [σ²=5.4e+02]] 20%|██        | 1/5 [00:04<00:09,  2.37s/it, Energy=-5.43+0.02j ± 0.50 [σ²=2.6e+02]] 40%|████      | 2/5 [00:04<00:07,  2.35s/it, Energy=-5.43+0.02j ± 0.50 [σ²=2.6e+02]] 40%|████      | 2/5 [00:07<00:07,  2.35s/it, Energy=-7.30+0.35j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:07<00:04,  2.33s/it, Energy=-7.30+0.35j ± 0.49 [σ²=2.5e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.33s/it, Energy=-15.78-0.44j ± 0.51 [σ²=2.7e+02]] 80%|████████  | 4/5 [00:09<00:02,  2.33s/it, Energy=-15.78-0.44j ± 0.51 [σ²=2.7e+02]]100%|██████████| 5/5 [00:09<00:00,  1.87s/it, Energy=-15.78-0.44j ± 0.51 [σ²=2.7e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-6.05+0.28j ± 0.43 [σ²=1.9e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.06-0.07j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:02<00:08,  2.25s/it, Energy=-10.06-0.07j ± 0.43 [σ²=1.9e+02]] 20%|██        | 1/5 [00:04<00:08,  2.25s/it, Energy=-11.01+0.59j ± 0.44 [σ²=2.0e+02]] 40%|████      | 2/5 [00:04<00:06,  2.25s/it, Energy=-11.01+0.59j ± 0.44 [σ²=2.0e+02]] 40%|████      | 2/5 [00:06<00:06,  2.25s/it, Energy=-8.67+0.01j ± 0.41 [σ²=1.7e+02]]  60%|██████    | 3/5 [00:06<00:04,  2.25s/it, Energy=-8.67+0.01j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.25s/it, Energy=-8.73+0.09j ± 0.31 [σ²=1.0e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.23s/it, Energy=-8.73+0.09j ± 0.31 [σ²=1.0e+02]]100%|██████████| 5/5 [00:08<00:00,  1.79s/it, Energy=-8.73+0.09j ± 0.31 [σ²=1.0e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-7.59-0.24j ± 0.67 [σ²=4.6e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.94-0.06j ± 0.63 [σ²=4.0e+02]] 20%|██        | 1/5 [00:02<00:08,  2.23s/it, Energy=-10.94-0.06j ± 0.63 [σ²=4.0e+02]] 20%|██        | 1/5 [00:04<00:08,  2.23s/it, Energy=4.29-0.49j ± 0.57 [σ²=3.3e+02]]   40%|████      | 2/5 [00:04<00:06,  2.22s/it, Energy=4.29-0.49j ± 0.57 [σ²=3.3e+02]] 40%|████      | 2/5 [00:06<00:06,  2.22s/it, Energy=7.05+0.40j ± 0.71 [σ²=5.1e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.21s/it, Energy=7.05+0.40j ± 0.71 [σ²=5.1e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.21s/it, Energy=3.73+0.87j ± 0.67 [σ²=4.6e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.23s/it, Energy=3.73+0.87j ± 0.67 [σ²=4.6e+02]]100%|██████████| 5/5 [00:08<00:00,  1.78s/it, Energy=3.73+0.87j ± 0.67 [σ²=4.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=25.03+1.32j ± 0.84 [σ²=7.2e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=19.86-1.05j ± 0.94 [σ²=9.1e+02]] 20%|██        | 1/5 [00:02<00:08,  2.18s/it, Energy=19.86-1.05j ± 0.94 [σ²=9.1e+02]] 20%|██        | 1/5 [00:04<00:08,  2.18s/it, Energy=0.67+0.01j ± 0.52 [σ²=2.8e+02]]  40%|████      | 2/5 [00:04<00:06,  2.09s/it, Energy=0.67+0.01j ± 0.52 [σ²=2.8e+02]] 40%|████      | 2/5 [00:06<00:06,  2.09s/it, Energy=6.20+0.73j ± 0.89 [σ²=8.2e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.17s/it, Energy=6.20+0.73j ± 0.89 [σ²=8.2e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.17s/it, Energy=-17.30+0.17j ± 0.66 [σ²=4.5e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.20s/it, Energy=-17.30+0.17j ± 0.66 [σ²=4.5e+02]]100%|██████████| 5/5 [00:08<00:00,  1.75s/it, Energy=-17.30+0.17j ± 0.66 [σ²=4.5e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-23.80+0.44j ± 0.66 [σ²=4.5e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-10.63+0.03j ± 0.61 [σ²=3.8e+02]] 20%|██        | 1/5 [00:02<00:09,  2.26s/it, Energy=-10.63+0.03j ± 0.61 [σ²=3.8e+02]] 20%|██        | 1/5 [00:04<00:09,  2.26s/it, Energy=-12.47-0.01j ± 0.60 [σ²=3.7e+02]] 40%|████      | 2/5 [00:04<00:06,  2.23s/it, Energy=-12.47-0.01j ± 0.60 [σ²=3.7e+02]] 40%|████      | 2/5 [00:06<00:06,  2.23s/it, Energy=-18.55-0.04j ± 0.46 [σ²=2.2e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.22s/it, Energy=-18.55-0.04j ± 0.46 [σ²=2.2e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.22s/it, Energy=-13.02+0.09j ± 0.55 [σ²=3.1e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.21s/it, Energy=-13.02+0.09j ± 0.55 [σ²=3.1e+02]]100%|██████████| 5/5 [00:08<00:00,  1.77s/it, Energy=-13.02+0.09j ± 0.55 [σ²=3.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-12.56+0.34j ± 0.56 [σ²=3.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-22.30+0.09j ± 0.54 [σ²=3.0e+02]] 20%|██        | 1/5 [00:02<00:08,  2.18s/it, Energy=-22.30+0.09j ± 0.54 [σ²=3.0e+02]] 20%|██        | 1/5 [00:04<00:08,  2.18s/it, Energy=-27.84-0.02j ± 0.48 [σ²=2.3e+02]] 40%|████      | 2/5 [00:04<00:06,  2.19s/it, Energy=-27.84-0.02j ± 0.48 [σ²=2.3e+02]] 40%|████      | 2/5 [00:06<00:06,  2.19s/it, Energy=-34.32-0.21j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.20s/it, Energy=-34.32-0.21j ± 0.41 [σ²=1.7e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.20s/it, Energy=-38.23-0.25j ± 0.32 [σ²=1.1e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.22s/it, Energy=-38.23-0.25j ± 0.32 [σ²=1.1e+02]]100%|██████████| 5/5 [00:08<00:00,  1.77s/it, Energy=-38.23-0.25j ± 0.32 [σ²=1.1e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-38.50+0.18j ± 0.36 [σ²=1.3e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-37.94+0.38j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:02<00:09,  2.26s/it, Energy=-37.94+0.38j ± 0.34 [σ²=1.2e+02]] 20%|██        | 1/5 [00:04<00:09,  2.26s/it, Energy=-40.40+0.06j ± 0.30 [σ²=9.1e+01]] 40%|████      | 2/5 [00:04<00:06,  2.24s/it, Energy=-40.40+0.06j ± 0.30 [σ²=9.1e+01]] 40%|████      | 2/5 [00:06<00:06,  2.24s/it, Energy=-25.66-0.11j ± 0.52 [σ²=2.8e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.24s/it, Energy=-25.66-0.11j ± 0.52 [σ²=2.8e+02]] 60%|██████    | 3/5 [00:08<00:04,  2.24s/it, Energy=-39.77-0.42j ± 0.38 [σ²=1.4e+02]] 80%|████████  | 4/5 [00:08<00:02,  2.24s/it, Energy=-39.77-0.42j ± 0.38 [σ²=1.4e+02]]100%|██████████| 5/5 [00:08<00:00,  1.79s/it, Energy=-39.77-0.42j ± 0.38 [σ²=1.4e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-21.34-0.53j ± 0.71 [σ²=5.1e+02]]  0%|          | 0/5 [00:02<?, ?it/s, Energy=-22.11-0.40j ± 0.53 [σ²=2.9e+02]] 20%|██        | 1/5 [00:02<00:08,  2.22s/it, Energy=-22.11-0.40j ± 0.53 [σ²=2.9e+02]] 20%|██        | 1/5 [00:04<00:08,  2.22s/it, Energy=-20.28-0.29j ± 0.51 [σ²=2.7e+02]] 40%|████      | 2/5 [00:04<00:06,  2.24s/it, Energy=-20.28-0.29j ± 0.51 [σ²=2.7e+02]] 40%|████      | 2/5 [00:06<00:06,  2.24s/it, Energy=-22.19-0.08j ± 0.54 [σ²=3.0e+02]] 60%|██████    | 3/5 [00:06<00:04,  2.27s/it, Energy=-22.19-0.08j ± 0.54 [σ²=3.0e+02]] 60%|██████    | 3/5 [00:09<00:04,  2.27s/it, Energy=13.99+1.15j ± 0.74 [σ²=5.6e+02]]  80%|████████  | 4/5 [00:09<00:02,  2.27s/it, Energy=13.99+1.15j ± 0.74 [σ²=5.6e+02]]100%|██████████| 5/5 [00:09<00:00,  1.81s/it, Energy=13.99+1.15j ± 0.74 [σ²=5.6e+02]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
