  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:10<?, ?it/s, Energy=-1.94-0.05j ± 0.47 [σ²=2.3e+02]]  0%|          | 0/5 [00:09<?, ?it/s, Energy=-3.40-0.40j ± 0.56 [σ²=3.2e+02]] 20%|██        | 1/5 [00:09<00:38,  9.74s/it, Energy=-3.40-0.40j ± 0.56 [σ²=3.2e+02]] 20%|██        | 1/5 [00:14<00:38,  9.74s/it, Energy=-5.96-0.09j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:14<00:20,  6.71s/it, Energy=-5.96-0.09j ± 0.37 [σ²=1.4e+02]] 40%|████      | 2/5 [00:18<00:20,  6.71s/it, Energy=-7.14-0.20j ± 0.40 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:18<00:11,  5.61s/it, Energy=-7.14-0.20j ± 0.40 [σ²=1.6e+02]] 60%|██████    | 3/5 [00:22<00:11,  5.61s/it, Energy=-8.44+0.21j ± 0.39 [σ²=1.6e+02]] 80%|████████  | 4/5 [00:22<00:05,  5.08s/it, Energy=-8.44+0.21j ± 0.39 [σ²=1.6e+02]]100%|██████████| 5/5 [00:22<00:00,  4.58s/it, Energy=-8.44+0.21j ± 0.39 [σ²=1.6e+02]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.047-0.095j ± 0.081 [σ²=6.7e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.120+0.014j ± 0.067 [σ²=4.7e+00]] 20%|██        | 1/5 [00:04<00:17,  4.49s/it, Energy=-35.120+0.014j ± 0.067 [σ²=4.7e+00]] 20%|██        | 1/5 [00:08<00:17,  4.49s/it, Energy=-35.107+0.026j ± 0.071 [σ²=5.1e+00]] 40%|████      | 2/5 [00:08<00:13,  4.47s/it, Energy=-35.107+0.026j ± 0.071 [σ²=5.1e+00]] 40%|████      | 2/5 [00:13<00:13,  4.47s/it, Energy=-35.186+0.072j ± 0.069 [σ²=4.8e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.46s/it, Energy=-35.186+0.072j ± 0.069 [σ²=4.8e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.46s/it, Energy=-35.227-0.051j ± 0.070 [σ²=5.0e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.46s/it, Energy=-35.227-0.051j ± 0.070 [σ²=5.0e+00]]100%|██████████| 5/5 [00:17<00:00,  3.57s/it, Energy=-35.227-0.051j ± 0.070 [σ²=5.0e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.219+0.055j ± 0.068 [σ²=4.8e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.320+0.039j ± 0.067 [σ²=4.5e+00]] 20%|██        | 1/5 [00:04<00:17,  4.45s/it, Energy=-35.320+0.039j ± 0.067 [σ²=4.5e+00]] 20%|██        | 1/5 [00:08<00:17,  4.45s/it, Energy=-35.342+0.014j ± 0.069 [σ²=4.9e+00]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-35.342+0.014j ± 0.069 [σ²=4.9e+00]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-35.374-0.037j ± 0.060 [σ²=3.7e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.46s/it, Energy=-35.374-0.037j ± 0.060 [σ²=3.7e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.46s/it, Energy=-35.369-0.005j ± 0.056 [σ²=3.2e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.46s/it, Energy=-35.369-0.005j ± 0.056 [σ²=3.2e+00]]100%|██████████| 5/5 [00:17<00:00,  3.57s/it, Energy=-35.369-0.005j ± 0.056 [σ²=3.2e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.408-0.022j ± 0.062 [σ²=4.0e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.375-0.017j ± 0.078 [σ²=6.2e+00]] 20%|██        | 1/5 [00:04<00:17,  4.47s/it, Energy=-35.375-0.017j ± 0.078 [σ²=6.2e+00]] 20%|██        | 1/5 [00:09<00:17,  4.47s/it, Energy=-35.450-0.007j ± 0.059 [σ²=3.5e+00]] 40%|████      | 2/5 [00:09<00:13,  4.54s/it, Energy=-35.450-0.007j ± 0.059 [σ²=3.5e+00]] 40%|████      | 2/5 [00:13<00:13,  4.54s/it, Energy=-35.396+0.019j ± 0.054 [σ²=3.0e+00]] 60%|██████    | 3/5 [00:13<00:09,  4.50s/it, Energy=-35.396+0.019j ± 0.054 [σ²=3.0e+00]] 60%|██████    | 3/5 [00:17<00:09,  4.50s/it, Energy=-35.535-0.033j ± 0.056 [σ²=3.2e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.49s/it, Energy=-35.535-0.033j ± 0.056 [σ²=3.2e+00]]100%|██████████| 5/5 [00:17<00:00,  3.60s/it, Energy=-35.535-0.033j ± 0.056 [σ²=3.2e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.439-0.024j ± 0.059 [σ²=3.6e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.560+0.007j ± 0.051 [σ²=2.7e+00]] 20%|██        | 1/5 [00:04<00:17,  4.49s/it, Energy=-35.560+0.007j ± 0.051 [σ²=2.7e+00]] 20%|██        | 1/5 [00:08<00:17,  4.49s/it, Energy=-35.612-0.017j ± 0.052 [σ²=2.7e+00]] 40%|████      | 2/5 [00:08<00:13,  4.47s/it, Energy=-35.612-0.017j ± 0.052 [σ²=2.7e+00]] 40%|████      | 2/5 [00:13<00:13,  4.47s/it, Energy=-35.542-0.016j ± 0.052 [σ²=2.8e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.45s/it, Energy=-35.542-0.016j ± 0.052 [σ²=2.8e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.45s/it, Energy=-35.487+0.034j ± 0.060 [σ²=3.7e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.45s/it, Energy=-35.487+0.034j ± 0.060 [σ²=3.7e+00]]100%|██████████| 5/5 [00:17<00:00,  3.56s/it, Energy=-35.487+0.034j ± 0.060 [σ²=3.7e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.585-0.027j ± 0.052 [σ²=2.8e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.596-0.013j ± 0.043 [σ²=1.9e+00]] 20%|██        | 1/5 [00:04<00:17,  4.45s/it, Energy=-35.596-0.013j ± 0.043 [σ²=1.9e+00]] 20%|██        | 1/5 [00:08<00:17,  4.45s/it, Energy=-35.608+0.015j ± 0.050 [σ²=2.6e+00]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-35.608+0.015j ± 0.050 [σ²=2.6e+00]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-35.612+0.005j ± 0.050 [σ²=2.6e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.45s/it, Energy=-35.612+0.005j ± 0.050 [σ²=2.6e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.45s/it, Energy=-35.579-0.007j ± 0.052 [σ²=2.7e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.45s/it, Energy=-35.579-0.007j ± 0.052 [σ²=2.7e+00]]100%|██████████| 5/5 [00:17<00:00,  3.56s/it, Energy=-35.579-0.007j ± 0.052 [σ²=2.7e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.669-0.005j ± 0.057 [σ²=3.3e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.586+0.007j ± 0.052 [σ²=2.8e+00]] 20%|██        | 1/5 [00:04<00:17,  4.46s/it, Energy=-35.586+0.007j ± 0.052 [σ²=2.8e+00]] 20%|██        | 1/5 [00:08<00:17,  4.46s/it, Energy=-35.634+0.007j ± 0.040 [σ²=1.7e+00]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-35.634+0.007j ± 0.040 [σ²=1.7e+00]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-35.697-0.017j ± 0.040 [σ²=1.6e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.45s/it, Energy=-35.697-0.017j ± 0.040 [σ²=1.6e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.45s/it, Energy=-35.663+0.030j ± 0.040 [σ²=1.6e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.44s/it, Energy=-35.663+0.030j ± 0.040 [σ²=1.6e+00]]100%|██████████| 5/5 [00:17<00:00,  3.56s/it, Energy=-35.663+0.030j ± 0.040 [σ²=1.6e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.707-0.039j ± 0.038 [σ²=1.5e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.683-0.001j ± 0.043 [σ²=1.9e+00]] 20%|██        | 1/5 [00:04<00:17,  4.49s/it, Energy=-35.683-0.001j ± 0.043 [σ²=1.9e+00]] 20%|██        | 1/5 [00:08<00:17,  4.49s/it, Energy=-35.655-0.016j ± 0.044 [σ²=2.0e+00]] 40%|████      | 2/5 [00:08<00:13,  4.46s/it, Energy=-35.655-0.016j ± 0.044 [σ²=2.0e+00]] 40%|████      | 2/5 [00:13<00:13,  4.46s/it, Energy=-35.656+0.018j ± 0.049 [σ²=2.5e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.45s/it, Energy=-35.656+0.018j ± 0.049 [σ²=2.5e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.45s/it, Energy=-35.645+0.008j ± 0.051 [σ²=2.7e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.45s/it, Energy=-35.645+0.008j ± 0.051 [σ²=2.7e+00]]100%|██████████| 5/5 [00:17<00:00,  3.56s/it, Energy=-35.645+0.008j ± 0.051 [σ²=2.7e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.715-0.006j ± 0.043 [σ²=1.9e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.694-0.021j ± 0.045 [σ²=2.1e+00]] 20%|██        | 1/5 [00:04<00:17,  4.47s/it, Energy=-35.694-0.021j ± 0.045 [σ²=2.1e+00]] 20%|██        | 1/5 [00:08<00:17,  4.47s/it, Energy=-35.743+0.020j ± 0.039 [σ²=1.6e+00]] 40%|████      | 2/5 [00:08<00:13,  4.45s/it, Energy=-35.743+0.020j ± 0.039 [σ²=1.6e+00]] 40%|████      | 2/5 [00:13<00:13,  4.45s/it, Energy=-35.746-0.023j ± 0.034 [σ²=1.2e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.44s/it, Energy=-35.746-0.023j ± 0.034 [σ²=1.2e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.44s/it, Energy=-35.731-0.030j ± 0.039 [σ²=1.6e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.44s/it, Energy=-35.731-0.030j ± 0.039 [σ²=1.6e+00]]100%|██████████| 5/5 [00:17<00:00,  3.55s/it, Energy=-35.731-0.030j ± 0.039 [σ²=1.6e+00]]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.704-0.030j ± 0.040 [σ²=1.7e+00]]  0%|          | 0/5 [00:04<?, ?it/s, Energy=-35.770-0.007j ± 0.035 [σ²=1.3e+00]] 20%|██        | 1/5 [00:04<00:17,  4.48s/it, Energy=-35.770-0.007j ± 0.035 [σ²=1.3e+00]] 20%|██        | 1/5 [00:08<00:17,  4.48s/it, Energy=-35.779+0.023j ± 0.032 [σ²=1.0e+00]] 40%|████      | 2/5 [00:08<00:13,  4.46s/it, Energy=-35.779+0.023j ± 0.032 [σ²=1.0e+00]] 40%|████      | 2/5 [00:13<00:13,  4.46s/it, Energy=-35.773+0.010j ± 0.051 [σ²=2.7e+00]] 60%|██████    | 3/5 [00:13<00:08,  4.44s/it, Energy=-35.773+0.010j ± 0.051 [σ²=2.7e+00]] 60%|██████    | 3/5 [00:17<00:08,  4.44s/it, Energy=-35.744-0.000j ± 0.044 [σ²=2.0e+00]] 80%|████████  | 4/5 [00:17<00:04,  4.44s/it, Energy=-35.744-0.000j ± 0.044 [σ²=2.0e+00]]100%|██████████| 5/5 [00:17<00:00,  3.56s/it, Energy=-35.744-0.000j ± 0.044 [σ²=2.0e+00]]
[CpuDevice(id=0)]
[CpuDevice(id=0)]
